RowId,Location
377,34.0
378,20.0
379,33.0
380,18.0
381,57.0
382,76.0
383,85.0
384,91.0
385,43.0
386,88.0
387,57.0
388,89.0
389,34.0
390,88.0
391,74.0
392,43.0
393,40.0
394,46.0
395,65.0
396,45.0
397,65.0
398,48.0
399,32.0
400,32.0
401,37.0
402,31.0
403,68.0
404,23.0
405,88.0
406,25.0
407,34.0
408,22.0
409,33.0
410,23.0
411,60.0
412,69.0
413,76.0
414,91.0
415,45.0
416,88.0
417,57.0
418,89.0
419,61.0
420,88.0
421,73.0
422,45.0
423,40.0
424,26.0
425,66.0
426,45.0
427,82.0
428,48.0
429,30.0
430,28.0
431,37.0
432,27.0
433,64.0
434,23.0
435,88.0
436,24.0
437,51.0
438,22.0
439,33.0
440,18.0
441,60.0
442,69.0
443,76.0
444,91.0
445,43.0
446,88.0
447,57.0
448,89.0
449,34.0
450,88.0
451,73.0
452,45.0
453,40.0
454,46.0
455,66.0
456,45.0
457,84.0
458,48.0
459,32.0
460,32.0
461,37.0
462,27.0
463,64.0
464,23.0
465,88.0
466,24.0
467,51.0
468,22.0
469,33.0
470,18.0
471,60.0
472,69.0
473,76.0
474,91.0
475,43.0
476,88.0
477,57.0
478,89.0
479,34.0
480,88.0
481,74.0
482,28.0
483,40.0
484,31.0
485,66.0
486,31.0
487,82.0
488,45.0
489,32.0
490,32.0
491,15.0
492,27.0
493,68.0
494,23.0
495,88.0
496,24.0
497,34.0
498,20.0
499,33.0
500,18.0
501,57.0
502,76.0
503,76.0
504,91.0
505,24.0
506,88.0
507,57.0
508,87.0
509,56.0
510,88.0
511,59.0
512,29.0
513,24.0
514,31.0
515,64.0
516,33.0
517,81.0
518,28.0
519,32.0
520,32.0
521,28.0
522,31.0
523,62.0
524,23.0
525,68.0
526,25.0
527,34.0
528,23.0
529,8.0
530,24.0
531,57.0
532,66.0
533,76.0
534,91.0
535,24.0
536,88.0
537,57.0
538,87.0
539,53.0
540,72.0
541,74.0
542,29.0
543,40.0
544,46.0
545,64.0
546,33.0
547,65.0
548,45.0
549,32.0
550,32.0
551,37.0
552,31.0
553,62.0
554,23.0
555,88.0
556,25.0
557,34.0
558,22.0
559,8.0
560,24.0
561,57.0
562,66.0
563,76.0
564,91.0
565,44.0
566,88.0
567,57.0
568,87.0
569,61.0
570,88.0
571,76.0
572,27.0
573,40.0
574,31.0
575,66.0
576,33.0
577,65.0
578,28.0
579,32.0
580,32.0
581,37.0
582,31.0
583,62.0
584,23.0
585,88.0
586,41.0
587,34.0
588,22.0
589,33.0
590,42.0
591,57.0
592,76.0
593,76.0
594,91.0
595,45.0
596,88.0
597,57.0
598,87.0
599,36.0
600,88.0
601,59.0
602,29.0
603,25.0
604,42.0
605,66.0
606,33.0
607,65.0
608,48.0
609,32.0
610,32.0
611,37.0
612,31.0
613,62.0
614,23.0
615,88.0
616,25.0
617,34.0
618,22.0
619,40.0
620,24.0
621,60.0
622,68.0
623,76.0
624,91.0
625,24.0
626,88.0
627,57.0
628,87.0
629,61.0
630,88.0
631,73.0
632,45.0
633,40.0
634,26.0
635,66.0
636,45.0
637,84.0
638,48.0
639,29.0
640,28.0
641,37.0
642,27.0
643,64.0
644,23.0
645,88.0
646,24.0
647,25.0
648,22.0
649,33.0
650,18.0
651,60.0
652,76.0
653,76.0
654,91.0
655,43.0
656,88.0
657,57.0
658,89.0
659,34.0
660,88.0
661,48.0
662,45.0
663,20.0
664,26.0
665,67.0
666,45.0
667,53.0
668,48.0
669,24.0
670,28.0
671,37.0
672,27.0
673,36.0
674,23.0
675,56.0
676,24.0
677,25.0
678,22.0
679,33.0
680,18.0
681,24.0
682,69.0
683,47.0
684,91.0
685,43.0
686,88.0
687,32.0
688,89.0
689,34.0
690,88.0
691,59.0
692,43.0
693,40.0
694,46.0
695,65.0
696,45.0
697,65.0
698,48.0
699,32.0
700,32.0
701,37.0
702,31.0
703,62.0
704,23.0
705,88.0
706,25.0
707,34.0
708,22.0
709,33.0
710,24.0
711,60.0
712,68.0
713,76.0
714,91.0
715,24.0
716,88.0
717,57.0
718,87.0
719,39.0
720,88.0
721,70.0
722,32.0
723,26.0
724,32.0
725,53.0
726,32.0
727,67.0
728,28.0
729,33.0
730,26.0
731,28.0
732,43.0
733,61.0
734,25.0
735,86.0
736,25.0
737,35.0
738,17.0
739,9.0
740,24.0
741,52.0
742,47.0
743,73.0
744,72.0
745,40.0
746,72.0
747,52.0
748,64.0
749,52.0
750,73.0
751,73.0
752,28.0
753,40.0
754,26.0
755,66.0
756,45.0
757,82.0
758,48.0
759,32.0
760,28.0
761,37.0
762,27.0
763,64.0
764,23.0
765,88.0
766,24.0
767,51.0
768,22.0
769,33.0
770,18.0
771,60.0
772,69.0
773,76.0
774,91.0
775,43.0
776,88.0
777,57.0
778,89.0
779,34.0
780,88.0
781,74.0
782,32.0
783,40.0
784,31.0
785,66.0
786,33.0
787,81.0
788,28.0
789,32.0
790,32.0
791,15.0
792,27.0
793,62.0
794,23.0
795,88.0
796,25.0
797,34.0
798,20.0
799,33.0
800,24.0
801,57.0
802,70.0
803,76.0
804,91.0
805,44.0
806,88.0
807,57.0
808,87.0
809,56.0
810,88.0
811,73.0
812,45.0
813,40.0
814,46.0
815,67.0
816,45.0
817,84.0
818,48.0
819,32.0
820,32.0
821,37.0
822,27.0
823,64.0
824,23.0
825,88.0
826,24.0
827,51.0
828,22.0
829,33.0
830,18.0
831,57.0
832,76.0
833,76.0
834,91.0
835,43.0
836,88.0
837,57.0
838,89.0
839,34.0
840,88.0
841,73.0
842,28.0
843,40.0
844,30.0
845,66.0
846,45.0
847,82.0
848,45.0
849,32.0
850,32.0
851,37.0
852,27.0
853,68.0
854,23.0
855,88.0
856,24.0
857,34.0
858,22.0
859,33.0
860,18.0
861,57.0
862,69.0
863,76.0
864,91.0
865,44.0
866,88.0
867,57.0
868,87.0
869,56.0
870,88.0
871,59.0
872,29.0
873,24.0
874,31.0
875,54.0
876,33.0
877,81.0
878,28.0
879,32.0
880,32.0
881,28.0
882,31.0
883,62.0
884,23.0
885,68.0
886,25.0
887,34.0
888,23.0
889,25.0
890,24.0
891,57.0
892,66.0
893,76.0
894,91.0
895,24.0
896,88.0
897,57.0
898,87.0
899,56.0
900,88.0
901,73.0
902,28.0
903,40.0
904,26.0
905,66.0
906,31.0
907,85.0
908,45.0
909,32.0
910,28.0
911,37.0
912,27.0
913,64.0
914,19.0
915,88.0
916,24.0
917,51.0
918,20.0
919,33.0
920,18.0
921,57.0
922,76.0
923,76.0
924,91.0
925,43.0
926,88.0
927,57.0
928,89.0
929,34.0
930,88.0
931,74.0
932,29.0
933,40.0
934,46.0
935,64.0
936,33.0
937,65.0
938,48.0
939,32.0
940,32.0
941,37.0
942,27.0
943,62.0
944,23.0
945,88.0
946,24.0
947,51.0
948,22.0
949,40.0
950,42.0
951,60.0
952,68.0
953,76.0
954,91.0
955,45.0
956,88.0
957,57.0
958,89.0
959,61.0
960,88.0
961,70.0
962,32.0
963,26.0
964,31.0
965,64.0
966,32.0
967,83.0
968,28.0
969,33.0
970,33.0
971,15.0
972,31.0
973,65.0
974,21.0
975,89.0
976,25.0
977,34.0
978,24.0
979,8.0
980,24.0
981,52.0
982,48.0
983,73.0
984,91.0
985,44.0
986,88.0
987,57.0
988,87.0
989,56.0
990,88.0
991,73.0
992,45.0
993,20.0
994,46.0
995,66.0
996,45.0
997,53.0
998,48.0
999,24.0
1000,28.0
1001,37.0
1002,27.0
1003,64.0
1004,23.0
1005,88.0
1006,24.0
1007,25.0
1008,22.0
1009,33.0
1010,42.0
1011,60.0
1012,69.0
1013,47.0
1014,91.0
1015,43.0
1016,88.0
1017,32.0
1018,89.0
1019,34.0
1020,68.0
1021,73.0
1022,45.0
1023,40.0
1024,46.0
1025,66.0
1026,45.0
1027,84.0
1028,45.0
1029,32.0
1030,32.0
1031,37.0
1032,27.0
1033,64.0
1034,23.0
1035,88.0
1036,41.0
1037,51.0
1038,22.0
1039,33.0
1040,18.0
1041,57.0
1042,76.0
1043,76.0
1044,91.0
1045,43.0
1046,88.0
1047,57.0
1048,89.0
1049,36.0
1050,88.0
1051,74.0
1052,29.0
1053,40.0
1054,46.0
1055,66.0
1056,45.0
1057,65.0
1058,48.0
1059,29.0
1060,32.0
1061,37.0
1062,27.0
1063,64.0
1064,23.0
1065,88.0
1066,25.0
1067,51.0
1068,22.0
1069,40.0
1070,24.0
1071,60.0
1072,76.0
1073,76.0
1074,91.0
1075,45.0
1076,88.0
1077,57.0
1078,87.0
1079,36.0
1080,88.0
1081,73.0
1082,45.0
1083,40.0
1084,46.0
1085,66.0
1086,45.0
1087,84.0
1088,48.0
1089,32.0
1090,32.0
1091,37.0
1092,27.0
1093,64.0
1094,23.0
1095,88.0
1096,24.0
1097,34.0
1098,22.0
1099,33.0
1100,18.0
1101,57.0
1102,76.0
1103,76.0
1104,91.0
1105,43.0
1106,88.0
1107,57.0
1108,89.0
1109,34.0
1110,88.0
1111,73.0
1112,45.0
1113,40.0
1114,30.0
1115,66.0
1116,45.0
1117,84.0
1118,45.0
1119,32.0
1120,32.0
1121,37.0
1122,27.0
1123,64.0
1124,23.0
1125,88.0
1126,24.0
1127,34.0
1128,22.0
1129,33.0
1130,18.0
1131,57.0
1132,76.0
1133,76.0
1134,91.0
1135,43.0
1136,88.0
1137,57.0
1138,89.0
1139,34.0
1140,88.0
1141,73.0
1142,28.0
1143,40.0
1144,26.0
1145,66.0
1146,45.0
1147,85.0
1148,48.0
1149,32.0
1150,28.0
1151,37.0
1152,27.0
1153,64.0
1154,23.0
1155,88.0
1156,24.0
1157,51.0
1158,22.0
1159,33.0
1160,18.0
1161,57.0
1162,76.0
1163,76.0
1164,91.0
1165,43.0
1166,88.0
1167,57.0
1168,89.0
1169,34.0
1170,88.0
1171,59.0
1172,29.0
1173,24.0
1174,46.0
1175,66.0
1176,33.0
1177,65.0
1178,45.0
1179,32.0
1180,32.0
1181,37.0
1182,31.0
1183,62.0
1184,23.0
1185,88.0
1186,25.0
1187,34.0
1188,22.0
1189,8.0
1190,24.0
1191,60.0
1192,66.0
1193,76.0
1194,91.0
1195,24.0
1196,88.0
1197,57.0
1198,87.0
1199,61.0
1200,88.0
1201,74.0
1202,43.0
1203,40.0
1204,46.0
1205,66.0
1206,33.0
1207,65.0
1208,45.0
1209,32.0
1210,32.0
1211,15.0
1212,31.0
1213,62.0
1214,23.0
1215,88.0
1216,24.0
1217,34.0
1218,22.0
1219,33.0
1220,24.0
1221,60.0
1222,66.0
1223,76.0
1224,91.0
1225,24.0
1226,88.0
1227,57.0
1228,87.0
1229,61.0
1230,88.0
1231,76.0
1232,27.0
1233,24.0
1234,31.0
1235,66.0
1236,33.0
1237,65.0
1238,28.0
1239,32.0
1240,32.0
1241,37.0
1242,31.0
1243,62.0
1244,23.0
1245,68.0
1246,41.0
1247,34.0
1248,23.0
1249,25.0
1250,24.0
1251,57.0
1252,76.0
1253,76.0
1254,91.0
1255,45.0
1256,88.0
1257,57.0
1258,87.0
1259,36.0
1260,88.0
1261,74.0
1262,43.0
1263,40.0
1264,46.0
1265,65.0
1266,45.0
1267,65.0
1268,48.0
1269,32.0
1270,32.0
1271,37.0
1272,27.0
1273,64.0
1274,23.0
1275,88.0
1276,25.0
1277,34.0
1278,22.0
1279,33.0
1280,23.0
1281,60.0
1282,76.0
1283,76.0
1284,91.0
1285,45.0
1286,88.0
1287,57.0
1288,89.0
1289,61.0
1290,88.0
1291,73.0
1292,45.0
1293,40.0
1294,46.0
1295,66.0
1296,45.0
1297,84.0
1298,45.0
1299,32.0
1300,32.0
1301,37.0
1302,27.0
1303,64.0
1304,23.0
1305,88.0
1306,41.0
1307,51.0
1308,22.0
1309,33.0
1310,18.0
1311,57.0
1312,76.0
1313,76.0
1314,91.0
1315,43.0
1316,88.0
1317,57.0
1318,89.0
1319,56.0
1320,88.0
1321,70.0
1322,32.0
1323,26.0
1324,31.0
1325,64.0
1326,32.0
1327,83.0
1328,28.0
1329,33.0
1330,33.0
1331,15.0
1332,31.0
1333,65.0
1334,21.0
1335,89.0
1336,25.0
1337,34.0
1338,24.0
1339,8.0
1340,24.0
1341,52.0
1342,48.0
1343,73.0
1344,91.0
1345,44.0
1346,88.0
1347,57.0
1348,87.0
1349,56.0
1350,88.0
1351,74.0
1352,29.0
1353,20.0
1354,46.0
1355,66.0
1356,45.0
1357,53.0
1358,48.0
1359,24.0
1360,44.0
1361,37.0
1362,27.0
1363,36.0
1364,23.0
1365,88.0
1366,25.0
1367,25.0
1368,22.0
1369,40.0
1370,24.0
1371,60.0
1372,68.0
1373,47.0
1374,91.0
1375,43.0
1376,88.0
1377,57.0
1378,89.0
1379,34.0
1380,88.0
1381,73.0
1382,45.0
1383,40.0
1384,30.0
1385,66.0
1386,45.0
1387,82.0
1388,48.0
1389,32.0
1390,32.0
1391,37.0
1392,27.0
1393,68.0
1394,17.0
1395,88.0
1396,24.0
1397,25.0
1398,16.0
1399,33.0
1400,18.0
1401,60.0
1402,69.0
1403,47.0
1404,91.0
1405,43.0
1406,88.0
1407,57.0
1408,89.0
1409,34.0
1410,88.0
1411,76.0
1412,45.0
1413,26.0
1414,31.0
1415,66.0
1416,31.0
1417,82.0
1418,29.0
1419,32.0
1420,32.0
1421,15.0
1422,27.0
1423,68.0
1424,18.0
1425,89.0
1426,24.0
1427,34.0
1428,20.0
1429,5.0
1430,18.0
1431,57.0
1432,67.0
1433,85.0
1434,91.0
1435,24.0
1436,88.0
1437,57.0
1438,87.0
1439,57.0
1440,88.0
1441,70.0
1442,32.0
1443,24.0
1444,31.0
1445,53.0
1446,33.0
1447,81.0
1448,28.0
1449,31.0
1450,32.0
1451,37.0
1452,31.0
1453,62.0
1454,24.0
1455,88.0
1456,41.0
1457,34.0
1458,24.0
1459,25.0
1460,24.0
1461,43.0
1462,65.0
1463,76.0
1464,91.0
1465,23.0
1466,65.0
1467,57.0
1468,87.0
1469,56.0
1470,88.0
1471,70.0
1472,32.0
1473,26.0
1474,32.0
1475,53.0
1476,34.0
1477,79.0
1478,28.0
1479,33.0
1480,33.0
1481,28.0
1482,43.0
1483,61.0
1484,25.0
1485,86.0
1486,25.0
1487,34.0
1488,24.0
1489,10.0
1490,24.0
1491,52.0
1492,49.0
1493,73.0
1494,75.0
1495,25.0
1496,82.0
1497,56.0
1498,87.0
1499,56.0
1500,84.0
1501,73.0
1502,28.0
1503,40.0
1504,30.0
1505,66.0
1506,31.0
1507,82.0
1508,45.0
1509,32.0
1510,32.0
1511,37.0
1512,27.0
1513,64.0
1514,23.0
1515,88.0
1516,24.0
1517,34.0
1518,22.0
1519,33.0
1520,18.0
1521,57.0
1522,68.0
1523,76.0
1524,91.0
1525,44.0
1526,88.0
1527,57.0
1528,87.0
1529,56.0
1530,88.0
1531,76.0
1532,45.0
1533,40.0
1534,26.0
1535,66.0
1536,30.0
1537,86.0
1538,45.0
1539,29.0
1540,32.0
1541,37.0
1542,27.0
1543,64.0
1544,23.0
1545,88.0
1546,41.0
1547,51.0
1548,20.0
1549,33.0
1550,18.0
1551,57.0
1552,76.0
1553,85.0
1554,91.0
1555,45.0
1556,88.0
1557,57.0
1558,89.0
1559,36.0
1560,72.0
1561,73.0
1562,45.0
1563,40.0
1564,46.0
1565,66.0
1566,45.0
1567,85.0
1568,45.0
1569,32.0
1570,32.0
1571,37.0
1572,27.0
1573,64.0
1574,23.0
1575,88.0
1576,24.0
1577,51.0
1578,22.0
1579,33.0
1580,18.0
1581,60.0
1582,76.0
1583,76.0
1584,91.0
1585,43.0
1586,88.0
1587,57.0
1588,89.0
1589,34.0
1590,88.0
1591,70.0
1592,27.0
1593,24.0
1594,31.0
1595,53.0
1596,33.0
1597,81.0
1598,28.0
1599,31.0
1600,32.0
1601,28.0
1602,31.0
1603,48.0
1604,25.0
1605,88.0
1606,41.0
1607,34.0
1608,24.0
1609,29.0
1610,24.0
1611,43.0
1612,65.0
1613,74.0
1614,91.0
1615,44.0
1616,88.0
1617,57.0
1618,87.0
1619,56.0
1620,88.0
1621,73.0
1622,45.0
1623,40.0
1624,46.0
1625,66.0
1626,45.0
1627,84.0
1628,48.0
1629,29.0
1630,28.0
1631,37.0
1632,27.0
1633,64.0
1634,23.0
1635,88.0
1636,24.0
1637,25.0
1638,22.0
1639,33.0
1640,42.0
1641,60.0
1642,76.0
1643,76.0
1644,91.0
1645,43.0
1646,88.0
1647,57.0
1648,89.0
1649,34.0
1650,88.0
1651,73.0
1652,45.0
1653,40.0
1654,46.0
1655,67.0
1656,45.0
1657,84.0
1658,48.0
1659,29.0
1660,32.0
1661,37.0
1662,27.0
1663,64.0
1664,23.0
1665,88.0
1666,24.0
1667,51.0
1668,22.0
1669,33.0
1670,18.0
1671,60.0
1672,69.0
1673,76.0
1674,91.0
1675,43.0
1676,88.0
1677,57.0
1678,89.0
1679,34.0
1680,88.0
1681,76.0
1682,45.0
1683,40.0
1684,31.0
1685,66.0
1686,45.0
1687,86.0
1688,45.0
1689,32.0
1690,32.0
1691,37.0
1692,27.0
1693,62.0
1694,23.0
1695,88.0
1696,41.0
1697,51.0
1698,22.0
1699,33.0
1700,42.0
1701,57.0
1702,76.0
1703,85.0
1704,91.0
1705,45.0
1706,88.0
1707,57.0
1708,87.0
1709,36.0
1710,72.0
1711,73.0
1712,45.0
1713,40.0
1714,26.0
1715,66.0
1716,45.0
1717,84.0
1718,45.0
1719,32.0
1720,32.0
1721,37.0
1722,27.0
1723,64.0
1724,23.0
1725,88.0
1726,24.0
1727,51.0
1728,22.0
1729,33.0
1730,18.0
1731,57.0
1732,76.0
1733,85.0
1734,91.0
1735,43.0
1736,88.0
1737,57.0
1738,89.0
1739,36.0
1740,88.0
1741,74.0
1742,45.0
1743,40.0
1744,31.0
1745,66.0
1746,31.0
1747,65.0
1748,45.0
1749,32.0
1750,32.0
1751,37.0
1752,27.0
1753,64.0
1754,23.0
1755,88.0
1756,24.0
1757,34.0
1758,22.0
1759,33.0
1760,18.0
1761,57.0
1762,76.0
1763,76.0
1764,91.0
1765,45.0
1766,88.0
1767,57.0
1768,87.0
1769,56.0
1770,88.0
1771,74.0
1772,29.0
1773,24.0
1774,30.0
1775,66.0
1776,30.0
1777,65.0
1778,28.0
1779,29.0
1780,32.0
1781,37.0
1782,31.0
1783,62.0
1784,23.0
1785,68.0
1786,25.0
1787,34.0
1788,22.0
1789,40.0
1790,24.0
1791,57.0
1792,76.0
1793,76.0
1794,91.0
1795,45.0
1796,88.0
1797,57.0
1798,87.0
1799,36.0
1800,72.0
1801,74.0
1802,28.0
1803,40.0
1804,26.0
1805,66.0
1806,45.0
1807,85.0
1808,48.0
1809,32.0
1810,32.0
1811,37.0
1812,27.0
1813,64.0
1814,23.0
1815,88.0
1816,24.0
1817,51.0
1818,22.0
1819,33.0
1820,18.0
1821,57.0
1822,76.0
1823,76.0
1824,91.0
1825,43.0
1826,88.0
1827,57.0
1828,89.0
1829,56.0
1830,88.0
1831,74.0
1832,45.0
1833,40.0
1834,31.0
1835,66.0
1836,45.0
1837,82.0
1838,48.0
1839,32.0
1840,32.0
1841,15.0
1842,31.0
1843,68.0
1844,23.0
1845,88.0
1846,24.0
1847,34.0
1848,22.0
1849,8.0
1850,18.0
1851,60.0
1852,76.0
1853,85.0
1854,91.0
1855,24.0
1856,88.0
1857,57.0
1858,87.0
1859,73.0
1860,45.0
1861,40.0
1862,26.0
1863,69.0
1864,29.0
1865,85.0
1866,48.0
1867,29.0
1868,28.0
1869,37.0
1870,27.0
1871,64.0
1872,19.0
1873,67.0
1874,24.0
1875,51.0
1876,20.0
1877,33.0
1878,18.0
1879,57.0
1880,76.0
1881,76.0
1882,91.0
1883,43.0
1884,88.0
1885,57.0
1886,89.0
1887,34.0
1888,88.0
1889,74.0
1890,28.0
1891,40.0
1892,31.0
1893,65.0
1894,31.0
1895,65.0
1896,45.0
1897,32.0
1898,32.0
1899,37.0
1900,27.0
1901,64.0
1902,23.0
1903,88.0
1904,24.0
1905,34.0
1906,22.0
1907,33.0
1908,18.0
1909,57.0
1910,76.0
1911,76.0
1912,91.0
1913,43.0
1914,88.0
1915,57.0
1916,89.0
1917,56.0
1918,88.0
1919,73.0
1920,45.0
1921,40.0
1922,30.0
1923,67.0
1924,45.0
1925,84.0
1926,48.0
1927,24.0
1928,28.0
1929,37.0
1930,27.0
1931,64.0
1932,23.0
1933,88.0
1934,24.0
1935,25.0
1936,22.0
1937,33.0
1938,18.0
1939,24.0
1940,69.0
1941,47.0
1942,91.0
1943,43.0
1944,88.0
1945,57.0
1946,89.0
1947,34.0
1948,88.0
1949,73.0
1950,45.0
1951,20.0
1952,46.0
1953,66.0
1954,45.0
1955,53.0
1956,48.0
1957,24.0
1958,28.0
1959,37.0
1960,27.0
1961,64.0
1962,23.0
1963,88.0
1964,24.0
1965,25.0
1966,22.0
1967,33.0
1968,42.0
1969,60.0
1970,69.0
1971,47.0
1972,91.0
1973,43.0
1974,88.0
1975,32.0
1976,89.0
1977,34.0
1978,88.0
1979,59.0
1980,29.0
1981,25.0
1982,46.0
1983,62.0
1984,33.0
1985,65.0
1986,28.0
1987,32.0
1988,32.0
1989,28.0
1990,31.0
1991,62.0
1992,23.0
1993,88.0
1994,25.0
1995,51.0
1996,22.0
1997,40.0
1998,24.0
1999,57.0
2000,49.0
2001,76.0
2002,91.0
2003,24.0
2004,88.0
2005,60.0
2006,87.0
2007,61.0
2008,88.0
2009,70.0
2010,32.0
2011,26.0
2012,31.0
2013,64.0
2014,32.0
2015,83.0
2016,28.0
2017,33.0
2018,33.0
2019,15.0
2020,27.0
2021,65.0
2022,20.0
2023,89.0
2024,20.0
2025,34.0
2026,24.0
2027,8.0
2028,24.0
2029,52.0
2030,48.0
2031,73.0
2032,91.0
2033,44.0
2034,88.0
2035,57.0
2036,87.0
2037,56.0
2038,88.0
2039,59.0
2040,29.0
2041,40.0
2042,46.0
2043,66.0
2044,33.0
2045,65.0
2046,48.0
2047,32.0
2048,32.0
2049,37.0
2050,31.0
2051,62.0
2052,23.0
2053,88.0
2054,41.0
2055,51.0
2056,22.0
2057,40.0
2058,24.0
2059,60.0
2060,76.0
2061,76.0
2062,91.0
2063,45.0
2064,88.0
2065,57.0
2066,87.0
2067,61.0
2068,88.0
2069,70.0
2070,32.0
2071,26.0
2072,32.0
2073,53.0
2074,32.0
2075,67.0
2076,28.0
2077,33.0
2078,26.0
2079,28.0
2080,43.0
2081,46.0
2082,25.0
2083,86.0
2084,20.0
2085,35.0
2086,17.0
2087,9.0
2088,24.0
2089,52.0
2090,46.0
2091,73.0
2092,72.0
2093,40.0
2094,88.0
2095,52.0
2096,64.0
2097,52.0
2098,73.0
2099,74.0
2100,29.0
2101,40.0
2102,46.0
2103,66.0
2104,33.0
2105,65.0
2106,45.0
2107,32.0
2108,32.0
2109,37.0
2110,31.0
2111,62.0
2112,23.0
2113,88.0
2114,25.0
2115,34.0
2116,22.0
2117,33.0
2118,24.0
2119,60.0
2120,76.0
2121,76.0
2122,91.0
2123,44.0
2124,88.0
2125,57.0
2126,87.0
2127,56.0
2128,88.0
2129,74.0
2130,28.0
2131,40.0
2132,30.0
2133,69.0
2134,31.0
2135,85.0
2136,45.0
2137,32.0
2138,32.0
2139,15.0
2140,27.0
