RowId,Location
784,37
785,59
786,38
787,74
788,37
789,35
790,38
791,20
792,38
793,55
794,29
795,79
796,31
797,38
798,29
799,13
800,30
801,47
802,58
803,63
804,78
805,32
806,77
807,47
808,75
809,48
810,85
811,68
812,35
813,28
814,36
815,58
816,36
817,74
818,36
819,37
820,36
821,21
822,36
823,57
824,29
825,82
826,26
827,40
828,29
829,15
830,29
831,49
832,57
833,64
834,74
835,31
836,76
837,48
838,72
839,47
840,80
841,65
842,38
843,29
844,38
845,58
846,40
847,72
848,40
849,36
850,39
851,22
852,39
853,55
854,30
855,78
856,32
857,40
858,31
859,16
860,32
861,48
862,62
863,61
864,80
865,32
866,78
867,48
868,78
869,47
870,84
871,65
872,32
873,29
874,39
875,56
876,37
877,69
878,37
879,37
880,39
881,25
882,40
883,55
884,27
885,74
886,24
887,41
888,31
889,19
890,34
891,52
892,57
893,63
894,70
895,38
896,74
897,52
898,69
899,50
900,75
901,62
902,38
903,32
904,39
905,57
906,40
907,68
908,39
909,38
910,39
911,26
912,40
913,54
914,30
915,74
916,31
917,40
918,33
919,21
920,33
921,48
922,57
923,62
924,71
925,35
926,73
927,48
928,70
929,48
930,77
931,64
932,35
933,31
934,37
935,58
936,39
937,69
938,40
939,35
940,39
941,25
942,40
943,54
944,29
945,75
946,29
947,40
948,31
949,17
950,32
951,49
952,55
953,61
954,75
955,35
956,75
957,50
958,68
959,48
960,81
961,65
962,35
963,30
964,36
965,58
966,36
967,72
968,36
969,37
970,36
971,24
972,37
973,55
974,28
975,78
976,27
977,39
978,29
979,17
980,30
981,47
982,52
983,63
984,71
985,34
986,72
987,48
988,66
989,48
990,78
991,63
992,39
993,31
994,39
995,59
996,40
997,69
998,38
999,38
1000,40
1001,24
1002,40
1003,56
1004,31
1005,75
1006,32
1007,39
1008,31
1009,20
1010,32
1011,48
1012,58
1013,62
1014,71
1015,34
1016,73
1017,46
1018,69
1019,47
1020,79
1021,64
1022,38
1023,32
1024,37
1025,58
1026,39
1027,70
1028,39
1029,38
1030,38
1031,25
1032,37
1033,56
1034,32
1035,75
1036,32
1037,41
1038,31
1039,20
1040,30
1041,48
1042,56
1043,59
1044,72
1045,33
1046,70
1047,46
1048,68
1049,46
1050,77
1051,63
1052,39
1053,32
1054,39
1055,58
1056,38
1057,69
1058,39
1059,38
1060,37
1061,26
1062,37
1063,55
1064,28
1065,75
1066,32
1067,39
1068,29
1069,23
1070,31
1071,45
1072,53
1073,61
1074,69
1075,33
1076,71
1077,46
1078,66
1079,47
1080,78
1081,67
1082,35
1083,28
1084,36
1085,59
1086,37
1087,72
1088,37
1089,38
1090,37
1091,23
1092,36
1093,58
1094,28
1095,80
1096,26
1097,41
1098,28
1099,18
1100,28
1101,50
1102,56
1103,61
1104,71
1105,33
1106,74
1107,47
1108,66
1109,46
1110,79
1111,65
1112,38
1113,30
1114,37
1115,59
1116,39
1117,73
1118,40
1119,35
1120,39
1121,22
1122,38
1123,55
1124,29
1125,79
1126,32
1127,39
1128,30
1129,15
1130,30
1131,46
1132,59
1133,62
1134,80
1135,30
1136,78
1137,47
1138,76
1139,46
1140,86
1141,63
1142,39
1143,31
1144,39
1145,59
1146,40
1147,70
1148,39
1149,35
1150,40
1151,24
1152,41
1153,53
1154,29
1155,77
1156,32
1157,37
1158,32
1159,16
1160,33
1161,46
1162,57
1163,65
1164,76
1165,32
1166,77
1167,47
1168,72
1169,48
1170,84
1171,66
1172,35
1173,28
1174,38
1175,59
1176,37
1177,72
1178,37
1179,36
1180,39
1181,22
1182,39
1183,56
1184,26
1185,80
1186,26
1187,38
1188,28
1189,15
1190,31
1191,49
1192,58
1193,66
1194,74
1195,33
1196,78
1197,48
1198,70
1199,48
1200,83
1201,64
1202,37
1203,31
1204,39
1205,58
1206,40
1207,70
1208,38
1209,35
1210,41
1211,24
1212,43
1213,52
1214,29
1215,78
1216,28
1217,38
1218,34
1219,14
1220,35
1221,48
1222,58
1223,68
1224,77
1225,33
1226,80
1227,50
1228,74
1229,50
1230,84
1231,65
1232,36
1233,29
1234,37
1235,58
1236,37
1237,72
1238,37
1239,37
1240,37
1241,22
1242,37
1243,56
1244,28
1245,77
1246,29
1247,39
1248,28
1249,17
1250,30
1251,48
1252,56
1253,62
1254,73
1255,34
1256,74
1257,48
1258,71
1259,48
1260,80
1261,66
1262,35
1263,28
1264,37
1265,59
1266,35
1267,73
1268,36
1269,36
1270,36
1271,21
1272,36
1273,57
1274,25
1275,79
1276,27
1277,38
1278,26
1279,16
1280,30
1281,48
1282,55
1283,63
1284,72
1285,34
1286,75
1287,48
1288,70
1289,48
1290,81
1291,65
1292,37
1293,31
1294,36
1295,57
1296,38
1297,71
1298,38
1299,38
1300,37
1301,25
1302,36
1303,55
1304,31
1305,77
1306,30
1307,41
1308,30
1309,19
1310,29
1311,47
1312,54
1313,59
1314,72
1315,33
1316,72
1317,47
1318,68
1319,46
1320,77
1321,65
1322,35
1323,31
1324,36
1325,58
1326,36
1327,72
1328,36
1329,36
1330,36
1331,24
1332,37
1333,54
1334,29
1335,77
1336,28
1337,39
1338,29
1339,16
1340,30
1341,47
1342,51
1343,62
1344,71
1345,34
1346,72
1347,49
1348,66
1349,49
1350,78
1351,65
1352,38
1353,31
1354,37
1355,58
1356,39
1357,72
1358,39
1359,36
1360,38
1361,23
1362,38
1363,54
1364,29
1365,80
1366,31
1367,39
1368,31
1369,16
1370,31
1371,46
1372,57
1373,64
1374,78
1375,31
1376,78
1377,48
1378,75
1379,47
1380,84
1381,66
1382,37
1383,30
1384,36
1385,60
1386,38
1387,71
1388,40
1389,36
1390,37
1391,25
1392,36
1393,56
1394,27
1395,80
1396,29
1397,40
1398,28
1399,17
1400,28
1401,47
1402,53
1403,60
1404,74
1405,31
1406,75
1407,46
1408,65
1409,45
1410,83
1411,63
1412,37
1413,31
1414,38
1415,58
1416,39
1417,69
1418,38
1419,38
1420,40
1421,25
1422,40
1423,55
1424,32
1425,74
1426,31
1427,40
1428,32
1429,19
1430,32
1431,49
1432,57
1433,62
1434,70
1435,35
1436,71
1437,47
1438,67
1439,48
1440,77
1441,66
1442,37
1443,31
1444,35
1445,58
1446,38
1447,72
1448,38
1449,38
1450,37
1451,24
1452,36
1453,56
1454,31
1455,79
1456,30
1457,41
1458,30
1459,17
1460,28
1461,48
1462,56
1463,60
1464,74
1465,31
1466,73
1467,46
1468,70
1469,46
1470,79
1471,63
1472,37
1473,31
1474,37
1475,59
1476,38
1477,71
1478,38
1479,35
1480,39
1481,24
1482,41
1483,52
1484,30
1485,76
1486,30
1487,38
1488,32
1489,15
1490,33
1491,47
1492,55
1493,64
1494,75
1495,34
1496,76
1497,49
1498,71
1499,49
1500,83
1501,67
1502,36
1503,28
1504,36
1505,58
1506,39
1507,74
1508,40
1509,35
1510,38
1511,21
1512,38
1513,55
1514,29
1515,81
1516,30
1517,41
1518,31
1519,12
1520,30
1521,48
1522,61
1523,62
1524,83
1525,30
1526,81
1527,49
1528,79
1529,47
1530,86
1531,64
1532,38
1533,31
1534,38
1535,57
1536,38
1537,70
1538,40
1539,37
1540,38
1541,25
1542,38
1543,55
1544,28
1545,76
1546,31
1547,40
1548,30
1549,21
1550,31
1551,46
1552,55
1553,61
1554,72
1555,33
1556,74
1557,48
1558,69
1559,47
1560,79
1561,64
1562,38
1563,30
1564,39
1565,57
1566,40
1567,71
1568,39
1569,37
1570,40
1571,23
1572,40
1573,55
1574,30
1575,76
1576,32
1577,40
1578,31
1579,18
1580,33
1581,48
1582,60
1583,62
1584,77
1585,33
1586,76
1587,48
1588,75
1589,48
1590,82
1591,65
1592,38
1593,30
1594,37
1595,58
1596,38
1597,72
1598,38
1599,37
1600,37
1601,23
1602,36
1603,56
1604,29
1605,78
1606,32
1607,40
1608,29
1609,18
1610,29
1611,46
1612,57
1613,61
1614,74
1615,32
1616,74
1617,46
1618,72
1619,46
1620,80
1621,64
1622,37
1623,29
1624,40
1625,58
1626,37
1627,71
1628,36
1629,38
1630,38
1631,23
1632,38
1633,57
1634,26
1635,77
1636,29
1637,39
1638,28
1639,20
1640,32
1641,47
1642,57
1643,64
1644,70
1645,35
1646,73
1647,47
1648,71
1649,48
1650,78
1651,66
1652,35
1653,29
1654,36
1655,59
1656,39
1657,71
1658,40
1659,36
1660,39
1661,23
1662,38
1663,55
1664,29
1665,78
1666,30
1667,41
1668,30
1669,15
1670,30
1671,49
1672,58
1673,60
1674,78
1675,33
1676,77
1677,48
1678,71
1679,46
1680,83
1681,65
1682,35
1683,29
1684,37
1685,59
1686,38
1687,71
1688,38
1689,36
1690,39
1691,23
1692,39
1693,55
1694,29
1695,77
1696,29
1697,39
1698,29
1699,16
1700,31
1701,50
1702,57
1703,62
1704,75
1705,35
1706,75
1707,49
1708,70
1709,48
1710,81
1711,65
1712,35
1713,29
1714,38
1715,59
1716,37
1717,71
1718,38
1719,35
1720,38
1721,23
1722,39
1723,55
1724,26
1725,77
1726,28
1727,39
1728,28
1729,16
1730,31
1731,48
1732,54
1733,63
1734,74
1735,34
1736,76
1737,49
1738,69
1739,49
1740,82
1741,66
1742,37
1743,30
1744,37
1745,59
1746,40
1747,72
1748,39
1749,36
1750,39
1751,23
1752,38
1753,56
1754,30
1755,79
1756,30
1757,40
1758,30
1759,16
1760,30
1761,48
1762,59
1763,62
1764,77
1765,32
1766,77
1767,47
1768,72
1769,46
1770,83
1771,71
1772,28
1773,24
1774,34
1775,59
1776,37
1777,76
1778,38
1779,33
1780,37
1781,18
1782,37
1783,56
1784,25
1785,82
1786,24
1787,41
1788,25
1789,7
1790,28
1791,52
1792,60
1793,60
1794,86
1795,33
1796,83
1797,52
1798,78
1799,49
1800,88
1801,64
1802,35
1803,28
1804,38
1805,60
1806,39
1807,72
1808,37
1809,34
1810,41
1811,20
1812,41
1813,55
1814,28
1815,76
1816,31
1817,37
1818,28
1819,14
1820,32
1821,50
1822,59
1823,64
1824,76
1825,35
1826,77
1827,48
1828,73
1829,49
1830,86
1831,63
1832,41
1833,31
1834,38
1835,59
1836,43
1837,70
1838,42
1839,37
1840,41
1841,24
1842,40
1843,55
1844,33
1845,77
1846,35
1847,40
1848,33
1849,18
1850,32
1851,47
1852,62
1853,62
1854,79
1855,31
1856,77
1857,45
1858,76
1859,66
1860,32
1861,29
1862,35
1863,59
1864,36
1865,72
1866,36
1867,35
1868,37
1869,22
1870,38
1871,55
1872,29
1873,76
1874,27
1875,39
1876,28
1877,13
1878,30
1879,50
1880,54
1881,61
1882,74
1883,36
1884,73
1885,50
1886,68
1887,49
1888,80
1889,66
1890,37
1891,29
1892,36
1893,60
1894,40
1895,72
1896,40
1897,35
1898,40
1899,22
1900,39
1901,56
1902,29
1903,79
1904,31
1905,39
1906,30
1907,14
1908,30
1909,49
1910,59
1911,62
1912,78
1913,32
1914,78
1915,47
1916,72
1917,46
1918,86
1919,67
1920,40
1921,29
1922,37
1923,60
1924,40
1925,75
1926,41
1927,35
1928,38
1929,21
1930,37
1931,56
1932,28
1933,84
1934,32
1935,38
1936,29
1937,14
1938,29
1939,44
1940,60
1941,64
1942,81
1943,27
1944,82
1945,45
1946,78
1947,45
1948,90
1949,64
1950,36
1951,29
1952,39
1953,58
1954,39
1955,70
1956,38
1957,36
1958,40
1959,23
1960,41
1961,55
1962,28
1963,76
1964,29
1965,39
1966,30
1967,18
1968,33
1969,49
1970,59
1971,64
1972,73
1973,35
1974,76
1975,48
1976,71
1977,49
1978,81
1979,64
1980,33
1981,31
1982,37
1983,57
1984,35
1985,71
1986,37
1987,35
1988,36
1989,25
1990,38
1991,53
1992,27
1993,74
1994,27
1995,39
1996,29
1997,17
1998,32
1999,48
2000,50
2001,61
2002,71
2003,37
2004,72
2005,52
2006,66
2007,50
2008,77
2009,64
2010,37
2011,32
2012,37
2013,58
2014,38
2015,70
2016,38
2017,37
2018,38
2019,25
2020,38
2021,54
2022,30
2023,77
2024,30
2025,39
2026,30
2027,18
2028,30
2029,47
2030,53
2031,62
2032,71
2033,33
2034,72
2035,47
2036,66
2037,47
2038,79
2039,66
2040,34
2041,29
2042,37
2043,58
2044,36
2045,72
2046,35
2047,37
2048,37
2049,23
2050,38
2051,55
2052,28
2053,78
2054,25
2055,39
2056,29
2057,16
2058,31
2059,50
2060,55
2061,64
2062,71
2063,35
2064,73
2065,49
2066,69
2067,49
2068,77
2069,65
2070,34
2071,31
2072,36
2073,58
2074,33
2075,73
2076,32
2077,37
2078,35
2079,23
2080,37
2081,54
2082,29
2083,77
2084,25
2085,38
2086,29
2087,16
2088,30
2089,47
2090,50
2091,65
2092,67
2093,35
2094,70
2095,50
2096,66
2097,51
2098,75
2099,61
2100,39
2101,30
2102,39
2103,61
2104,40
2105,68
2106,35
2107,38
2108,43
2109,23
2110,43
2111,56
2112,32
2113,74
2114,31
2115,37
2116,32
2117,18
2118,34
2119,51
2120,59
2121,67
2122,67
2123,37
2124,71
2125,45
2126,66
2127,49
2128,78
2129,65
2130,33
2131,29
2132,37
2133,58
2134,34
2135,72
2136,33
2137,37
2138,36
2139,23
2140,37
2141,55
2142,27
2143,76
2144,25
2145,38
2146,27
2147,17
2148,31
2149,49
2150,52
2151,64
2152,67
2153,37
2154,71
2155,50
2156,66
2157,50
2158,75
2159,64
2160,38
2161,31
2162,38
2163,59
2164,40
2165,71
2166,40
2167,35
2168,40
2169,23
2170,41
2171,53
2172,29
2173,78
2174,31
2175,38
2176,32
2177,15
2178,32
2179,46
2180,57
2181,65
2182,78
2183,32
2184,79
2185,48
2186,73
2187,48
2188,86
2189,63
2190,38
2191,31
2192,40
2193,56
2194,38
2195,69
2196,38
2197,39
2198,38
2199,26
2200,38
2201,56
2202,29
2203,74
2204,30
2205,41
2206,31
2207,23
2208,33
2209,48
2210,56
2211,62
2212,69
2213,35
2214,71
2215,48
2216,70
2217,48
2218,74
2219,67
2220,33
2221,29
2222,36
2223,59
2224,36
2225,72
2226,36
2227,36
2228,37
2229,23
2230,38
2231,56
2232,26
2233,80
2234,23
2235,39
2236,28
2237,15
2238,30
2239,49
2240,54
2241,65
2242,71
2243,34
2244,76
2245,50
2246,66
2247,49
2248,79
2249,67
2250,39
2251,31
2252,39
2253,60
2254,38
2255,71
2256,36
2257,36
2258,38
2259,23
2260,36
2261,56
2262,29
2263,77
2264,28
2265,38
2266,27
2267,18
2268,30
2269,45
2270,55
2271,64
2272,71
2273,33
2274,75
2275,47
2276,71
2277,48
2278,81
2279,66
2280,34
2281,28
2282,37
2283,60
2284,39
2285,72
2286,39
2287,34
2288,40
2289,21
2290,40
2291,55
2292,27
2293,77
2294,30
2295,39
2296,28
2297,12
2298,32
2299,49
2300,59
2301,62
2302,80
2303,34
2304,79
2305,49
2306,74
2307,49
2308,87
2309,66
2310,37
2311,29
2312,37
2313,59
2314,38
2315,73
2316,39
2317,36
2318,38
2319,22
2320,38
2321,55
2322,28
2323,81
2324,29
2325,39
2326,30
2327,14
2328,30
2329,46
2330,58
2331,65
2332,78
2333,30
2334,79
2335,47
2336,75
2337,47
2338,85
2339,67
2340,36
2341,29
2342,36
2343,59
2344,37
2345,73
2346,37
2347,37
2348,37
2349,22
2350,36
2351,57
2352,27
2353,81
2354,27
2355,39
2356,28
2357,16
2358,28
2359,48
2360,56
2361,63
2362,74
2363,31
2364,76
2365,47
2366,69
2367,46
2368,82
2369,62
2370,38
2371,31
2372,38
2373,58
2374,39
2375,70
2376,35
2377,37
2378,40
2379,23
2380,42
2381,54
2382,32
2383,74
2384,31
2385,38
2386,32
2387,17
2388,34
2389,49
2390,57
2391,65
2392,70
2393,36
2394,72
2395,48
2396,69
2397,50
2398,77
2399,66
2400,36
2401,29
2402,37
2403,59
2404,38
2405,72
2406,39
2407,36
2408,38
2409,23
2410,38
2411,55
2412,28
2413,80
2414,28
2415,39
2416,29
2417,15
2418,30
2419,47
2420,56
2421,63
2422,76
2423,32
2424,77
2425,48
2426,71
2427,47
2428,83
2429,66
2430,34
2431,29
2432,36
2433,57
2434,36
2435,71
2436,36
2437,38
2438,36
2439,23
2440,36
2441,57
2442,28
2443,76
2444,28
2445,41
2446,26
2447,19
2448,29
2449,50
2450,54
2451,59
2452,69
2453,36
2454,70
2455,48
2456,67
2457,48
2458,75
2459,65
2460,37
2461,31
2462,38
2463,56
2464,38
2465,71
2466,39
2467,38
2468,37
2469,24
2470,37
2471,56
2472,29
2473,77
2474,30
2475,41
2476,30
2477,20
2478,31
2479,47
2480,57
2481,61
2482,73
2483,33
2484,73
2485,48
2486,72
2487,47
2488,78
2489,64
2490,36
2491,30
2492,39
2493,57
2494,38
2495,70
2496,38
2497,37
2498,38
2499,24
2500,38
2501,55
2502,29
2503,74
2504,31
2505,40
2506,30
2507,19
2508,32
2509,49
2510,58
2511,60
2512,73
2513,35
2514,73
2515,49
2516,73
2517,48
2518,78
2519,64
2520,37
2521,31
2522,39
2523,57
2524,41
2525,68
2526,40
2527,37
2528,40
2529,26
2530,40
2531,55
2532,30
2533,75
2534,30
2535,41
2536,32
2537,20
2538,33
2539,50
2540,59
2541,61
2542,74
2543,35
2544,75
2545,48
2546,70
2547,47
2548,79
2549,64
2550,39
2551,31
2552,37
2553,59
2554,40
2555,72
2556,40
2557,35
2558,40
2559,23
2560,40
2561,53
2562,30
2563,80
2564,32
2565,38
2566,33
2567,15
2568,32
2569,45
2570,58
2571,64
2572,79
2573,30
2574,79
2575,47
2576,74
2577,47
2578,87
2579,63
2580,39
2581,30
2582,37
2583,61
2584,39
2585,71
2586,37
2587,38
2588,39
2589,23
2590,38
2591,57
2592,31
2593,77
2594,32
2595,38
2596,29
2597,19
2598,29
2599,48
2600,57
2601,62
2602,70
2603,33
2604,71
2605,44
2606,66
2607,46
2608,80
2609,65
2610,36
2611,31
2612,35
2613,57
2614,38
2615,72
2616,38
2617,37
2618,37
2619,23
2620,37
2621,54
2622,33
2623,78
2624,30
2625,41
2626,32
2627,15
2628,30
2629,48
2630,56
2631,61
2632,76
2633,32
2634,74
2635,48
2636,73
2637,47
2638,78
2639,65
2640,35
2641,31
2642,35
2643,58
2644,37
2645,71
2646,38
2647,36
2648,37
2649,24
2650,38
2651,54
2652,30
2653,77
2654,29
2655,40
2656,30
2657,16
2658,30
2659,48
2660,54
2661,60
2662,75
2663,33
2664,74
2665,49
2666,70
2667,48
2668,79
2669,64
2670,38
2671,29
2672,39
2673,59
2674,39
2675,72
2676,38
2677,35
2678,40
2679,21
2680,41
2681,54
2682,29
2683,77
2684,31
2685,37
2686,30
2687,14
2688,33
2689,47
2690,59
2691,65
2692,77
2693,33
2694,78
2695,48
2696,76
2697,49
2698,86
2699,65
2700,36
2701,28
2702,38
2703,59
2704,38
2705,72
2706,37
2707,36
2708,39
2709,22
2710,39
2711,56
2712,28
2713,79
2714,29
2715,39
2716,29
2717,15
2718,31
2719,49
2720,59
2721,64
2722,75
2723,34
2724,77
2725,48
2726,72
2727,48
2728,83
2729,65
2730,36
2731,29
2732,38
2733,59
2734,38
2735,71
2736,37
2737,37
2738,39
2739,23
2740,39
2741,56
2742,28
2743,79
2744,27
2745,39
2746,30
2747,18
2748,31
2749,50
2750,57
2751,64
2752,72
2753,34
2754,75
2755,48
2756,69
2757,48
2758,80
2759,64
2760,37
2761,31
2762,37
2763,58
2764,39
2765,70
2766,39
2767,37
2768,39
2769,24
2770,39
2771,55
2772,31
2773,76
2774,31
2775,39
2776,31
2777,17
2778,31
2779,48
2780,57
2781,62
2782,74
2783,33
2784,74
2785,47
2786,71
2787,47
2788,80
2789,68
2790,36
2791,29
2792,36
2793,58
2794,37
2795,73
2796,39
2797,37
2798,37
2799,22
2800,36
2801,56
2802,27
2803,82
2804,27
2805,40
2806,29
2807,16
2808,28
2809,47
2810,57
2811,63
2812,76
2813,31
2814,78
2815,47
2816,72
2817,46
2818,83
2819,66
2820,36
2821,29
2822,36
2823,59
2824,35
2825,73
2826,36
2827,37
2828,36
2829,22
2830,35
2831,57
2832,27
2833,80
2834,28
2835,39
2836,26
2837,17
2838,28
2839,47
2840,54
2841,63
2842,70
2843,33
2844,72
2845,46
2846,66
2847,47
2848,79
2849,65
2850,35
2851,30
2852,36
2853,58
2854,35
2855,72
2856,36
2857,37
2858,36
2859,23
2860,36
2861,55
2862,28
2863,77
2864,28
2865,39
2866,28
2867,18
2868,30
2869,47
2870,53
2871,62
2872,70
2873,34
2874,71
2875,48
2876,67
2877,48
2878,77
2879,65
2880,37
2881,29
2882,39
2883,60
2884,38
2885,72
2886,38
2887,35
2888,40
2889,23
2890,41
2891,54
2892,26
2893,79
2894,28
2895,37
2896,30
2897,15
2898,33
2899,46
2900,57
2901,68
2902,75
2903,33
2904,80
2905,49
2906,72
2907,49
2908,86
2909,64
2910,37
2911,32
2912,38
2913,56
2914,38
2915,69
2916,39
2917,37
2918,37
2919,26
2920,38
2921,53
2922,28
2923,76
2924,29
2925,40
2926,32
2927,20
2928,32
2929,46
2930,53
2931,62
2932,72
2933,34
2934,74
2935,50
2936,69
2937,48
2938,78
2939,65
2940,35
2941,30
2942,37
2943,57
2944,37
2945,71
2946,37
2947,37
2948,38
2949,23
2950,38
2951,55
2952,30
2953,76
2954,29
2955,40
2956,30
2957,17
2958,32
2959,49
2960,57
2961,61
2962,74
2963,35
2964,73
2965,49
2966,72
2967,49
2968,78
2969,62
2970,39
2971,32
2972,40
2973,57
2974,43
2975,66
2976,43
2977,38
2978,42
2979,27
2980,41
2981,55
2982,31
2983,72
2984,34
2985,41
2986,33
2987,23
2988,34
2989,49
2990,60
2991,59
2992,74
2993,35
2994,74
2995,47
2996,71
2997,46
