RowId,Location
1138,70.2
1139,49.0
1140,82.6
1141,64.0
1142,35.0
1143,30.8
1144,35.6
1145,57.6
1146,36.2
1147,69.6
1148,35.2
1149,37.4
1150,37.4
1151,24.6
1152,36.2
1153,53.2
1154,28.2
1155,78.2
1156,27.6
1157,39.2
1158,28.2
1159,15.6
1160,27.8
1161,46.0
1162,58.4
1163,63.6
1164,70.4
1165,31.8
1166,71.2
1167,47.0
1168,68.4
1169,47.2
1170,79.6
1171,65.4
1172,38.6
1173,30.0
1174,40.8
1175,57.8
1176,40.2
1177,72.6
1178,40.2
1179,36.4
1180,41.8
1181,22.8
1182,42.4
1183,54.6
1184,31.0
1185,76.8
1186,30.8
1187,36.4
1188,30.6
1189,16.6
1190,34.8
1191,47.2
1192,52.4
1193,65.0
1194,78.2
1195,32.8
1196,78.8
1197,47.6
1198,71.0
1199,47.6
1200,82.0
1201,66.2
1202,36.0
1203,29.8
1204,36.0
1205,59.6
1206,37.6
1207,73.4
1208,37.6
1209,37.4
1210,37.4
1211,22.8
1212,37.2
1213,58.6
1214,26.0
1215,79.0
1216,29.6
1217,37.6
1218,26.2
1219,16.8
1220,30.0
1221,49.2
1222,54.4
1223,63.8
1224,73.4
1225,33.0
1226,73.8
1227,49.2
1228,67.2
1229,49.2
1230,81.4
1231,66.0
1232,36.0
1233,26.4
1234,35.2
1235,60.4
1236,36.0
1237,73.4
1238,36.8
1239,32.4
1240,35.6
1241,20.2
1242,36.4
1243,56.6
1244,24.4
1245,79.4
1246,25.8
1247,36.4
1248,24.4
1249,13.6
1250,25.6
1251,43.4
1252,63.2
1253,61.6
1254,73.2
1255,32.8
1256,71.6
1257,46.0
1258,69.0
1259,46.4
1260,82.2
1261,65.0
1262,34.8
1263,32.8
1264,33.4
1265,59.4
1266,35.6
1267,69.2
1268,35.8
1269,37.4
1270,34.2
1271,27.8
1272,34.0
1273,58.2
1274,29.4
1275,75.2
1276,29.8
1277,40.6
1278,28.8
1279,22.6
1280,28.4
1281,47.4
1282,52.8
1283,56.4
1284,68.4
1285,35.8
1286,67.2
1287,46.2
1288,64.0
1289,45.8
1290,74.6
1291,65.6
1292,34.8
1293,29.4
1294,36.0
1295,58.8
1296,35.8
1297,71.0
1298,35.6
1299,35.6
1300,35.8
1301,23.6
1302,37.4
1303,58.0
1304,27.0
1305,78.0
1306,27.4
1307,37.4
1308,28.6
1309,16.8
1310,29.8
1311,46.2
1312,44.4
1313,62.2
1314,70.8
1315,33.6
1316,71.6
1317,46.8
1318,62.2
1319,47.6
1320,75.8
1321,65.2
1322,37.6
1323,31.2
1324,37.4
1325,59.8
1326,37.8
1327,71.0
1328,37.8
1329,36.8
1330,38.4
1331,26.2
1332,38.0
1333,55.6
1334,29.8
1335,76.2
1336,29.2
1337,40.2
1338,30.8
1339,20.0
1340,29.6
1341,46.4
1342,58.0
1343,62.2
1344,76.8
1345,33.4
1346,77.4
1347,46.6
1348,71.0
1349,46.8
1350,86.6
1351,69.2
1352,37.4
1353,31.0
1354,34.8
1355,63.0
1356,37.8
1357,76.0
1358,39.8
1359,37.4
1360,36.6
1361,24.4
1362,36.2
1363,58.6
1364,24.2
1365,83.4
1366,30.4
1367,42.8
1368,24.2
1369,19.0
1370,26.8
1371,45.6
1372,52.0
1373,59.8
1374,77.0
1375,29.2
1376,74.4
1377,43.8
1378,66.0
1379,42.4
1380,86.2
1381,65.4
1382,35.8
1383,30.4
1384,36.4
1385,59.8
1386,36.8
1387,71.4
1388,35.8
1389,35.0
1390,37.0
1391,24.6
1392,36.6
1393,56.4
1394,30.0
1395,76.4
1396,26.4
1397,38.4
1398,29.8
1399,17.4
1400,28.4
1401,47.4
1402,62.2
1403,62.8
1404,74.6
1405,33.8
1406,75.2
1407,48.0
1408,71.0
1409,47.8
1410,82.0
1411,66.4
1412,36.6
1413,30.2
1414,35.8
1415,59.6
1416,37.6
1417,74.2
1418,38.0
1419,37.2
1420,37.0
1421,22.8
1422,36.8
1423,56.2
1424,28.2
1425,80.8
1426,29.6
1427,39.2
1428,27.8
1429,16.6
1430,29.2
1431,47.8
1432,57.6
1433,62.6
1434,74.4
1435,32.2
1436,73.4
1437,47.2
1438,70.0
1439,47.0
1440,81.4
1441,64.2
1442,38.2
1443,27.0
1444,41.0
1445,58.0
1446,38.8
1447,70.4
1448,38.4
1449,33.2
1450,40.2
1451,21.4
1452,42.4
1453,54.4
1454,31.2
1455,77.0
1456,29.4
1457,35.6
1458,32.8
1459,13.2
1460,34.8
1461,46.2
1462,49.8
1463,62.6
1464,75.4
1465,34.4
1466,77.6
1467,47.4
1468,68.0
1469,49.2
1470,82.8
1471,67.6
1472,37.4
1473,29.0
1474,37.0
1475,59.8
1476,37.6
1477,73.2
1478,38.0
1479,35.4
1480,37.2
1481,22.4
1482,37.6
1483,56.8
1484,30.4
1485,80.2
1486,28.6
1487,35.8
1488,31.2
1489,14.0
1490,30.4
1491,46.4
1492,60.6
1493,60.6
1494,81.8
1495,35.2
1496,80.8
1497,47.4
1498,76.6
1499,47.6
1500,90.2
1501,65.2
1502,37.6
1503,30.6
1504,37.4
1505,59.8
1506,38.4
1507,70.8
1508,38.0
1509,36.4
1510,38.2
1511,24.4
1512,37.8
1513,56.0
1514,31.0
1515,77.0
1516,30.0
1517,40.0
1518,30.2
1519,17.8
1520,30.4
1521,47.0
1522,60.6
1523,61.6
1524,76.2
1525,34.0
1526,75.8
1527,47.2
1528,71.6
1529,46.6
1530,83.2
1531,65.8
1532,38.4
1533,31.4
1534,37.6
1535,59.2
1536,39.4
1537,72.0
1538,39.2
1539,37.4
1540,38.8
1541,24.0
1542,38.0
1543,53.4
1544,29.2
1545,80.2
1546,32.0
1547,41.2
1548,28.4
1549,15.6
1550,31.0
1551,46.4
1552,57.0
1553,62.4
1554,78.4
1555,30.2
1556,76.8
1557,46.0
1558,74.2
1559,46.0
1560,83.2
1561,66.2
1562,38.0
1563,31.8
1564,37.0
1565,57.8
1566,39.0
1567,73.2
1568,39.6
1569,38.6
1570,37.8
1571,23.6
1572,37.6
1573,57.2
1574,30.0
1575,79.6
1576,31.0
1577,40.6
1578,29.4
1579,18.6
1580,29.0
1581,48.4
1582,57.0
1583,61.4
1584,76.2
1585,31.0
1586,74.4
1587,46.0
1588,73.8
1589,45.8
1590,79.4
1591,65.8
1592,37.4
1593,31.2
1594,37.2
1595,60.6
1596,37.6
1597,72.4
1598,38.8
1599,36.4
1600,37.4
1601,25.4
1602,38.6
1603,57.0
1604,27.4
1605,78.6
1606,29.6
1607,40.8
1608,27.8
1609,19.0
1610,29.2
1611,47.6
1612,60.4
1613,62.2
1614,70.0
1615,35.8
1616,69.0
1617,49.0
1618,64.8
1619,49.2
1620,79.0
1621,66.0
1622,38.6
1623,29.4
1624,37.0
1625,60.6
1626,39.6
1627,72.0
1628,40.0
1629,35.0
1630,38.0
1631,23.2
1632,37.8
1633,56.2
1634,31.0
1635,80.4
1636,32.4
1637,38.0
1638,29.8
1639,15.6
1640,28.8
1641,48.8
1642,52.4
1643,60.6
1644,78.4
1645,33.6
1646,77.6
1647,46.8
1648,71.2
1649,46.4
1650,87.8
1651,64.8
1652,38.0
1653,30.0
1654,38.0
1655,59.6
1656,38.8
1657,71.4
1658,38.6
1659,35.4
1660,38.6
1661,24.0
1662,38.8
1663,56.6
1664,31.0
1665,77.2
1666,29.6
1667,39.8
1668,31.2
1669,17.2
1670,31.0
1671,47.4
1672,60.2
1673,61.0
1674,77.6
1675,32.2
1676,77.4
1677,47.0
1678,72.6
1679,47.0
1680,85.4
1681,67.4
1682,36.2
1683,29.6
1684,34.8
1685,60.2
1686,37.0
1687,73.4
1688,37.8
1689,36.4
1690,35.8
1691,23.0
1692,36.0
1693,58.8
1694,27.0
1695,78.8
1696,28.8
1697,39.0
1698,26.8
1699,18.2
1700,25.8
1701,49.2
1702,51.4
1703,61.8
1704,73.2
1705,32.6
1706,72.2
1707,47.8
1708,66.6
1709,47.4
1710,79.8
1711,67.2
1712,39.0
1713,29.2
1714,36.8
1715,61.0
1716,39.2
1717,73.6
1718,39.8
1719,35.0
1720,37.8
1721,22.6
1722,38.0
1723,57.2
1724,32.6
1725,78.6
1726,31.6
1727,37.8
1728,31.4
1729,16.6
1730,29.4
1731,48.4
1732,56.6
1733,62.2
1734,75.8
1735,31.6
1736,74.6
1737,47.2
1738,70.8
1739,46.8
1740,85.0
1741,63.6
1742,36.4
1743,32.0
1744,37.6
1745,58.6
1746,37.2
1747,68.8
1748,36.2
1749,36.6
1750,38.6
1751,26.4
1752,38.2
1753,57.0
1754,30.2
1755,75.4
1756,29.8
1757,39.8
1758,31.4
1759,19.4
1760,32.0
1761,49.4
1762,59.6
1763,62.8
1764,71.4
1765,33.2
1766,72.6
1767,49.0
1768,68.8
1769,49.0
1770,77.8
1771,67.8
1772,37.2
1773,27.8
1774,38.4
1775,60.4
1776,37.6
1777,74.2
1778,37.8
1779,35.2
1780,38.2
1781,20.6
1782,39.0
1783,57.8
1784,27.2
1785,80.0
1786,29.8
1787,35.2
1788,26.8
1789,14.0
1790,31.6
1791,48.8
1792,55.6
1793,64.8
1794,76.0
1795,34.0
1796,77.2
1797,49.4
1798,71.8
1799,49.6
1800,87.8
1801,66.6
1802,38.8
1803,29.8
1804,38.0
1805,60.6
1806,39.8
1807,72.6
1808,40.6
1809,35.6
1810,39.2
1811,24.2
1812,38.8
1813,54.6
1814,31.4
1815,80.4
1816,35.4
1817,42.6
1818,30.0
1819,14.8
1820,33.4
1821,48.4
1822,58.6
1823,61.2
1824,81.6
1825,33.4
1826,81.4
1827,49.0
1828,74.6
1829,48.6
1830,92.8
1831,67.2
1832,35.6
1833,27.8
1834,36.8
1835,61.4
1836,36.2
1837,73.8
1838,36.6
1839,35.0
1840,37.2
1841,21.4
1842,38.0
1843,58.8
1844,25.4
1845,80.4
1846,27.4
1847,38.6
1848,26.6
1849,13.6
1850,32.0
1851,49.4
1852,55.8
1853,63.4
1854,78.0
1855,36.2
1856,77.0
1857,49.4
1858,70.8
1859,67.8
1860,36.8
1861,29.6
1862,35.6
1863,62.2
1864,37.6
1865,73.0
1866,38.0
1867,35.6
1868,36.8
1869,23.8
1870,36.6
1871,56.8
1872,27.8
1873,79.8
1874,30.0
1875,40.4
1876,26.4
1877,16.4
1878,28.2
1879,49.4
1880,54.8
1881,61.0
1882,73.8
1883,34.0
1884,72.6
1885,47.4
1886,67.6
1887,46.8
1888,82.0
1889,66.0
1890,39.8
1891,28.8
1892,37.0
1893,59.8
1894,40.4
1895,72.8
1896,41.2
1897,34.4
1898,38.2
1899,22.4
1900,37.4
1901,58.0
1902,30.4
1903,81.0
1904,34.2
1905,38.8
1906,28.4
1907,16.2
1908,28.6
1909,46.4
1910,62.0
1911,58.4
1912,85.2
1913,33.4
1914,84.2
1915,46.4
1916,79.4
1917,45.8
1918,92.4
1919,65.8
1920,37.4
1921,31.0
1922,37.0
1923,61.0
1924,37.4
1925,72.6
1926,38.2
1927,36.2
1928,37.2
1929,25.4
1930,38.2
1931,57.6
1932,26.8
1933,78.8
1934,29.2
1935,40.2
1936,27.0
1937,19.0
1938,28.2
1939,47.0
1940,61.4
1941,62.0
1942,70.0
1943,36.2
1944,69.0
1945,48.6
1946,64.6
1947,49.0
1948,79.4
1949,65.2
1950,36.4
1951,31.2
1952,36.8
1953,60.4
1954,37.0
1955,70.6
1956,37.0
1957,37.0
1958,37.4
1959,25.2
1960,37.6
1961,56.0
1962,29.0
1963,77.4
1964,30.0
1965,40.4
1966,29.4
1967,18.6
1968,29.6
1969,50.0
1970,51.8
1971,63.6
1972,72.6
1973,37.0
1974,73.2
1975,49.8
1976,68.2
1977,50.2
1978,80.0
1979,65.0
1980,35.2
1981,29.6
1982,36.0
1983,58.4
1984,35.8
1985,70.8
1986,35.6
1987,35.8
1988,36.0
1989,24.0
1990,37.8
1991,57.0
1992,27.6
1993,77.2
1994,27.6
1995,37.0
1996,29.0
1997,17.0
1998,30.0
1999,46.2
2000,44.0
2001,61.4
2002,70.2
2003,33.6
2004,70.8
2005,47.0
2006,61.2
2007,47.6
2008,75.6
2009,65.6
2010,35.0
2011,31.2
2012,36.6
2013,60.0
2014,35.6
2015,71.6
2016,35.0
2017,37.4
2018,37.6
2019,24.2
2020,37.4
2021,58.0
2022,29.4
2023,75.2
2024,27.6
2025,39.2
2026,30.6
2027,19.6
2028,33.2
2029,48.8
2030,56.2
2031,63.8
2032,72.2
2033,35.8
2034,73.0
2035,49.8
2036,70.2
2037,50.0
2038,81.4
2039,65.0
2040,34.4
2041,31.2
2042,38.2
2043,58.8
2044,35.2
2045,71.2
2046,35.0
2047,37.8
2048,37.4
2049,25.6
2050,39.6
2051,58.0
2052,27.6
2053,75.2
2054,25.8
2055,37.2
2056,30.4
2057,20.6
2058,31.0
2059,48.4
2060,46.0
2061,64.4
2062,68.8
2063,38.2
2064,71.6
2065,50.4
2066,63.2
2067,51.6
2068,75.4
2069,65.6
2070,35.8
2071,30.0
2072,38.6
2073,59.4
2074,37.4
2075,72.6
2076,36.6
2077,37.0
2078,38.6
2079,23.6
2080,39.6
2081,57.0
2082,27.4
2083,78.0
2084,28.2
2085,37.2
2086,29.6
2087,16.4
2088,34.2
2089,49.4
2090,55.6
2091,65.6
2092,74.0
2093,36.8
2094,75.6
2095,50.6
2096,70.0
2097,51.4
2098,82.4
2099,69.6
2100,33.8
2101,28.8
2102,35.0
2103,63.8
2104,34.0
2105,76.4
2106,34.4
2107,35.8
2108,34.8
2109,22.4
2110,36.0
2111,61.8
2112,22.4
2113,84.0
2114,25.6
2115,40.8
2116,24.6
2117,15.2
2118,27.8
2119,51.6
2120,50.6
2121,67.2
2122,73.6
2123,37.4
2124,73.2
2125,51.4
2126,67.2
2127,51.8
2128,81.4
2129,65.4
2130,38.2
2131,26.0
2132,41.0
2133,59.0
2134,38.8
2135,73.0
2136,38.6
2137,32.4
2138,40.4
2139,18.8
2140,42.2
