RowId,Location
245,59.0
246,39.0
247,71.0
248,40.0
249,37.0
250,39.0
251,25.0
252,38.0
253,57.0
254,32.0
255,79.0
256,36.0
257,41.0
258,31.0
259,17.0
260,28.0
261,47.0
262,59.0
263,61.0
264,75.0
265,32.0
266,75.0
267,50.0
268,71.0
269,47.0
270,80.0
271,66.0
272,38.0
273,30.0
274,36.0
275,60.0
276,36.0
277,73.0
278,38.0
279,36.0
280,36.0
281,23.0
282,37.0
283,58.0
284,25.0
285,79.0
286,30.0
287,38.0
288,26.0
289,17.0
290,31.0
291,48.0
292,53.0
293,66.0
294,73.0
295,32.0
296,73.0
297,47.0
298,65.0
299,48.0
300,81.0
301,67.0
302,39.0
303,32.0
304,37.0
305,61.0
306,40.0
307,75.0
308,39.0
309,36.0
310,38.0
311,25.0
312,38.0
313,59.0
314,31.0
315,82.0
316,29.0
317,41.0
318,30.0
319,22.0
320,30.0
321,50.0
322,56.0
323,61.0
324,78.0
325,35.0
326,77.0
327,49.0
328,72.0
329,49.0
330,81.0
331,65.0
332,38.0
333,31.0
334,38.0
335,59.0
336,40.0
337,73.0
338,38.0
339,35.0
340,38.0
341,23.0
342,38.0
343,54.0
344,32.0
345,78.0
346,33.0
347,41.0
348,31.0
349,15.0
350,32.0
351,47.0
352,57.0
353,62.0
354,80.0
355,31.0
356,76.0
357,49.0
358,74.0
359,49.0
360,80.0
361,67.0
362,36.0
363,30.0
364,33.0
365,58.0
366,38.0
367,73.0
368,37.0
369,35.0
370,38.0
371,22.0
372,37.0
373,59.0
374,27.0
375,78.0
376,29.0
377,37.0
378,30.0
379,18.0
380,28.0
381,49.0
382,64.0
383,63.0
384,76.0
385,32.0
386,74.0
387,48.0
388,79.0
389,44.0
390,83.0
391,66.0
392,37.0
393,25.0
394,36.0
395,60.0
396,36.0
397,74.0
398,36.0
399,32.0
400,37.0
401,20.0
402,36.0
403,55.0
404,26.0
405,81.0
406,27.0
407,34.0
408,25.0
409,12.0
410,24.0
411,42.0
412,62.0
413,59.0
414,72.0
415,34.0
416,72.0
417,46.0
418,69.0
419,46.0
420,82.0
421,66.0
422,37.0
423,32.0
424,37.0
425,59.0
426,39.0
427,74.0
428,40.0
429,37.0
430,40.0
431,23.0
432,38.0
433,59.0
434,33.0
435,81.0
436,33.0
437,44.0
438,29.0
439,21.0
440,32.0
441,48.0
442,58.0
443,62.0
444,83.0
445,30.0
446,80.0
447,46.0
448,77.0
449,44.0
450,86.0
451,67.0
452,37.0
453,30.0
454,33.0
455,61.0
456,37.0
457,72.0
458,38.0
459,36.0
460,34.0
461,23.0
462,35.0
463,59.0
464,27.0
465,80.0
466,28.0
467,39.0
468,26.0
469,19.0
470,29.0
471,47.0
472,50.0
473,60.0
474,71.0
475,33.0
476,71.0
477,47.0
478,63.0
479,45.0
480,75.0
481,66.0
482,38.0
483,30.0
484,37.0
485,59.0
486,38.0
487,74.0
488,38.0
489,37.0
490,39.0
491,24.0
492,38.0
493,56.0
494,30.0
495,79.0
496,32.0
497,40.0
498,29.0
499,14.0
500,32.0
501,49.0
502,59.0
503,60.0
504,82.0
505,31.0
506,80.0
507,47.0
508,76.0
509,46.0
510,92.0
511,64.0
512,35.0
513,32.0
514,37.0
515,59.0
516,38.0
517,72.0
518,38.0
519,37.0
520,39.0
521,27.0
522,41.0
523,58.0
524,31.0
525,76.0
526,30.0
527,41.0
528,30.0
529,16.0
530,35.0
531,50.0
532,59.0
533,67.0
534,72.0
535,34.0
536,71.0
537,46.0
538,67.0
539,48.0
540,76.0
541,65.0
542,36.0
543,31.0
544,38.0
545,60.0
546,36.0
547,69.0
548,35.0
549,36.0
550,38.0
551,24.0
552,38.0
553,56.0
554,30.0
555,77.0
556,29.0
557,37.0
558,28.0
559,19.0
560,33.0
561,49.0
562,52.0
563,60.0
564,72.0
565,38.0
566,75.0
567,50.0
568,72.0
569,48.0
570,85.0
571,66.0
572,35.0
573,29.0
574,35.0
575,60.0
576,36.0
577,73.0
578,36.0
579,36.0
580,36.0
581,25.0
582,37.0
583,57.0
584,24.0
585,86.0
586,26.0
587,36.0
588,27.0
589,15.0
590,28.0
591,49.0
592,51.0
593,63.0
594,70.0
595,32.0
596,72.0
597,48.0
598,65.0
599,49.0
600,83.0
601,63.0
602,36.0
603,31.0
604,37.0
605,57.0
606,37.0
607,71.0
608,37.0
609,38.0
610,40.0
611,25.0
612,37.0
613,53.0
614,27.0
615,77.0
616,29.0
617,40.0
618,31.0
619,17.0
620,29.0
621,45.0
622,57.0
623,64.0
624,70.0
625,33.0
626,71.0
627,59.0
628,70.0
629,48.0
630,74.0
631,67.0
632,39.0
633,32.0
634,36.0
635,63.0
636,40.0
637,75.0
638,40.0
639,37.0
640,37.0
641,23.0
642,36.0
643,58.0
644,27.0
645,81.0
646,31.0
647,39.0
648,26.0
649,18.0
650,28.0
651,46.0
652,46.0
653,59.0
654,77.0
655,35.0
656,71.0
657,47.0
658,70.0
659,47.0
660,78.0
661,66.0
662,37.0
663,29.0
664,37.0
665,58.0
666,40.0
667,70.0
668,39.0
669,34.0
670,38.0
671,23.0
672,38.0
673,57.0
674,28.0
675,82.0
676,33.0
677,41.0
678,29.0
679,15.0
680,31.0
681,48.0
682,55.0
683,62.0
684,78.0
685,37.0
686,77.0
687,48.0
688,68.0
689,51.0
690,82.0
691,67.0
692,40.0
693,30.0
694,35.0
695,61.0
696,40.0
697,74.0
698,39.0
699,35.0
700,37.0
701,25.0
702,38.0
703,58.0
704,33.0
705,80.0
706,31.0
707,42.0
708,31.0
709,19.0
710,27.0
711,46.0
712,58.0
713,63.0
714,73.0
715,31.0
716,75.0
717,46.0
718,70.0
719,41.0
720,80.0
721,64.0
722,34.0
723,30.0
724,39.0
725,57.0
726,35.0
727,71.0
728,35.0
729,36.0
730,38.0
731,22.0
732,40.0
733,59.0
734,28.0
735,75.0
736,26.0
737,39.0
738,31.0
739,18.0
740,32.0
741,47.0
742,47.0
743,63.0
744,70.0
745,38.0
746,71.0
747,49.0
748,63.0
749,49.0
750,79.0
751,68.0
752,31.0
753,28.0
754,41.0
755,69.0
756,37.0
757,72.0
758,35.0
759,36.0
760,38.0
761,20.0
762,42.0
763,60.0
764,23.0
765,77.0
766,27.0
767,41.0
768,29.0
769,17.0
770,31.0
771,49.0
772,62.0
773,65.0
774,79.0
775,35.0
776,78.0
777,47.0
778,71.0
779,48.0
780,81.0
781,66.0
782,38.0
783,29.0
784,38.0
785,59.0
786,37.0
787,73.0
788,38.0
789,37.0
790,38.0
791,19.0
792,38.0
793,56.0
794,30.0
795,80.0
796,29.0
797,37.0
798,29.0
799,19.0
800,31.0
801,48.0
802,55.0
803,64.0
804,77.0
805,33.0
806,76.0
807,46.0
808,69.0
809,47.0
810,86.0
811,68.0
812,35.0
813,29.0
814,36.0
815,61.0
816,38.0
817,75.0
818,38.0
819,36.0
820,37.0
821,21.0
822,38.0
823,55.0
824,26.0
825,81.0
826,31.0
827,38.0
828,26.0
829,17.0
830,29.0
831,47.0
832,51.0
833,63.0
834,75.0
835,32.0
836,75.0
837,46.0
838,76.0
839,47.0
840,85.0
841,66.0
842,36.0
843,29.0
844,36.0
845,59.0
846,37.0
847,72.0
848,37.0
849,35.0
850,36.0
851,23.0
852,36.0
853,57.0
854,31.0
855,79.0
856,29.0
857,35.0
858,32.0
859,15.0
860,31.0
861,45.0
862,59.0
863,60.0
864,81.0
865,36.0
866,80.0
867,47.0
868,76.0
869,48.0
870,89.0
871,66.0
872,37.0
873,30.0
874,37.0
875,59.0
876,37.0
877,70.0
878,37.0
879,37.0
880,38.0
881,26.0
882,37.0
883,55.0
884,29.0
885,78.0
886,28.0
887,47.0
888,29.0
889,15.0
890,31.0
891,47.0
892,60.0
893,64.0
894,73.0
895,34.0
896,76.0
897,49.0
898,69.0
899,48.0
900,77.0
901,65.0
902,40.0
903,29.0
904,37.0
905,60.0
906,41.0
907,72.0
908,41.0
909,37.0
910,38.0
911,25.0
912,39.0
913,56.0
914,31.0
915,80.0
916,34.0
917,40.0
918,28.0
919,15.0
920,31.0
921,48.0
922,50.0
923,63.0
924,78.0
925,28.0
926,78.0
927,47.0
928,74.0
929,48.0
930,83.0
931,65.0
932,37.0
933,30.0
934,38.0
935,61.0
936,38.0
937,72.0
938,39.0
939,35.0
940,38.0
941,26.0
942,38.0
943,56.0
944,30.0
945,78.0
946,31.0
947,41.0
948,29.0
949,20.0
950,30.0
951,49.0
952,53.0
953,61.0
954,74.0
955,37.0
956,75.0
957,51.0
958,70.0
959,47.0
960,79.0
961,66.0
962,35.0
963,29.0
964,35.0
965,59.0
966,36.0
967,71.0
968,36.0
969,35.0
970,36.0
971,24.0
972,37.0
973,58.0
974,28.0
975,76.0
976,27.0
977,38.0
978,29.0
979,17.0
980,30.0
981,46.0
982,45.0
983,61.0
984,71.0
985,34.0
986,74.0
987,47.0
988,60.0
989,48.0
990,75.0
991,64.0
992,38.0
993,31.0
994,36.0
995,60.0
996,38.0
997,73.0
998,39.0
999,36.0
1000,37.0
1001,26.0
1002,38.0
1003,52.0
1004,26.0
1005,82.0
1006,30.0
1007,41.0
1008,30.0
1009,20.0
1010,29.0
1011,46.0
1012,61.0
1013,63.0
1014,70.0
1015,35.0
1016,69.0
1017,49.0
1018,68.0
1019,49.0
1020,79.0
1021,64.0
1022,33.0
1023,32.0
1024,34.0
1025,59.0
1026,35.0
1027,70.0
1028,36.0
1029,37.0
1030,34.0
1031,29.0
1032,34.0
1033,56.0
1034,30.0
1035,75.0
1036,31.0
1037,40.0
1038,28.0
1039,21.0
1040,29.0
1041,47.0
1042,55.0
1043,55.0
1044,81.0
1045,35.0
1046,68.0
1047,48.0
1048,64.0
1049,46.0
1050,77.0
1051,66.0
1052,40.0
1053,31.0
1054,37.0
1055,59.0
1056,37.0
1057,73.0
1058,39.0
1059,39.0
1060,40.0
1061,23.0
1062,37.0
1063,57.0
1064,26.0
1065,80.0
1066,28.0
1067,40.0
1068,30.0
1069,16.0
1070,30.0
1071,49.0
1072,55.0
1073,65.0
1074,77.0
1075,34.0
1076,71.0
1077,48.0
1078,69.0
1079,46.0
1080,83.0
1081,67.0
1082,39.0
1083,30.0
1084,37.0
1085,60.0
1086,38.0
1087,72.0
1088,38.0
1089,35.0
1090,37.0
1091,22.0
1092,37.0
1093,57.0
1094,29.0
1095,81.0
1096,30.0
1097,41.0
1098,28.0
1099,21.0
1100,29.0
1101,47.0
1102,50.0
1103,62.0
1104,71.0
1105,31.0
1106,76.0
1107,48.0
1108,72.0
1109,45.0
1110,83.0
1111,67.0
1112,37.0
1113,29.0
1114,37.0
1115,60.0
1116,40.0
1117,72.0
1118,41.0
1119,35.0
1120,37.0
1121,22.0
1122,39.0
1123,59.0
1124,29.0
1125,80.0
1126,32.0
1127,37.0
1128,27.0
1129,17.0
1130,26.0
1131,47.0
1132,61.0
1133,63.0
1134,83.0
1135,34.0
1136,84.0
1137,47.0
1138,79.0
1139,47.0
1140,93.0
1141,69.0
1142,39.0
1143,30.0
1144,38.0
1145,60.0
1146,36.0
1147,72.0
1148,38.0
1149,36.0
1150,37.0
1151,23.0
1152,39.0
1153,62.0
1154,29.0
1155,77.0
1156,30.0
1157,37.0
1158,26.0
1159,16.0
1160,32.0
1161,48.0
1162,56.0
1163,63.0
1164,74.0
1165,36.0
1166,75.0
1167,50.0
1168,70.0
1169,50.0
1170,83.0
1171,63.0
1172,35.0
1173,32.0
1174,37.0
1175,57.0
1176,37.0
1177,70.0
1178,40.0
1179,38.0
1180,39.0
1181,24.0
1182,37.0
1183,55.0
1184,28.0
1185,74.0
1186,29.0
1187,36.0
1188,28.0
1189,15.0
1190,30.0
1191,47.0
1192,61.0
1193,64.0
1194,74.0
1195,32.0
1196,75.0
1197,47.0
1198,76.0
1199,47.0
1200,78.0
1201,66.0
1202,39.0
1203,27.0
1204,40.0
1205,56.0
1206,40.0
1207,73.0
1208,40.0
1209,37.0
1210,42.0
1211,24.0
1212,41.0
1213,56.0
1214,32.0
1215,77.0
1216,32.0
1217,35.0
1218,30.0
1219,16.0
1220,34.0
1221,45.0
1222,53.0
1223,66.0
1224,78.0
1225,32.0
1226,78.0
1227,48.0
1228,71.0
1229,48.0
1230,82.0
1231,66.0
1232,38.0
1233,30.0
1234,36.0
1235,58.0
1236,36.0
1237,74.0
1238,37.0
1239,36.0
1240,38.0
1241,23.0
1242,37.0
1243,58.0
1244,26.0
1245,77.0
1246,31.0
1247,40.0
1248,26.0
1249,17.0
1250,30.0
1251,49.0
1252,54.0
1253,62.0
1254,73.0
1255,32.0
1256,71.0
1257,48.0
1258,67.0
1259,47.0
1260,80.0
1261,66.0
1262,35.0
1263,26.0
1264,34.0
1265,61.0
1266,35.0
1267,73.0
1268,37.0
1269,32.0
1270,35.0
1271,17.0
1272,36.0
1273,55.0
1274,23.0
1275,71.0
1276,24.0
1277,32.0
1278,24.0
1279,14.0
1280,26.0
1281,46.0
1282,63.0
1283,61.0
1284,73.0
1285,33.0
1286,72.0
1287,46.0
1288,70.0
1289,47.0
1290,83.0
1291,65.0
1292,38.0
1293,30.0
1294,36.0
1295,59.0
1296,37.0
1297,75.0
1298,36.0
1299,38.0
1300,34.0
1301,28.0
1302,33.0
1303,59.0
1304,27.0
1305,75.0
1306,29.0
1307,38.0
1308,29.0
1309,22.0
1310,29.0
1311,46.0
1312,54.0
1313,66.0
1314,78.0
1315,37.0
1316,82.0
1317,45.0
1318,64.0
1319,44.0
1320,81.0
1321,65.0
1322,35.0
1323,29.0
1324,35.0
1325,59.0
1326,36.0
1327,71.0
1328,36.0
1329,35.0
1330,36.0
1331,24.0
1332,38.0
1333,58.0
1334,27.0
1335,78.0
1336,28.0
1337,34.0
1338,28.0
1339,17.0
1340,30.0
1341,46.0
1342,45.0
1343,63.0
1344,72.0
1345,34.0
1346,74.0
1347,46.0
1348,60.0
1349,48.0
1350,78.0
1351,65.0
1352,37.0
1353,30.0
1354,36.0
1355,59.0
1356,39.0
1357,71.0
1358,37.0
1359,37.0
1360,39.0
1361,28.0
1362,35.0
1363,56.0
1364,30.0
1365,78.0
1366,31.0
1367,35.0
1368,31.0
1369,19.0
1370,31.0
1371,43.0
1372,58.0
1373,67.0
1374,73.0
1375,21.0
1376,65.0
1377,47.0
1378,67.0
1379,46.0
1380,79.0
1381,71.0
1382,37.0
1383,31.0
1384,36.0
1385,60.0
1386,39.0
1387,71.0
1388,39.0
1389,38.0
1390,36.0
1391,23.0
1392,36.0
1393,56.0
1394,24.0
1395,73.0
1396,30.0
1397,45.0
1398,22.0
1399,17.0
1400,24.0
1401,46.0
1402,56.0
1403,61.0
1404,72.0
1405,27.0
1406,75.0
1407,45.0
1408,73.0
1409,47.0
1410,87.0
1411,64.0
1412,36.0
1413,32.0
1414,35.0
1415,60.0
1416,37.0
1417,78.0
1418,37.0
1419,37.0
1420,35.0
1421,24.0
1422,36.0
1423,56.0
1424,29.0
1425,78.0
1426,29.0
1427,37.0
1428,28.0
1429,16.0
1430,29.0
1431,48.0
1432,60.0
1433,62.0
1434,73.0
1435,33.0
1436,76.0
1437,50.0
1438,71.0
1439,48.0
1440,84.0
1441,67.0
1442,38.0
1443,30.0
1444,35.0
1445,58.0
1446,39.0
1447,70.0
1448,38.0
1449,35.0
1450,38.0
1451,25.0
1452,37.0
1453,58.0
1454,34.0
1455,80.0
1456,31.0
1457,38.0
1458,29.0
1459,14.0
1460,31.0
1461,49.0
1462,51.0
1463,63.0
1464,72.0
1465,32.0
1466,74.0
1467,49.0
1468,73.0
1469,47.0
1470,82.0
1471,64.0
1472,38.0
1473,27.0
1474,40.0
1475,58.0
1476,38.0
1477,71.0
1478,37.0
1479,33.0
1480,40.0
1481,22.0
1482,40.0
1483,53.0
1484,31.0
1485,83.0
1486,28.0
1487,35.0
1488,33.0
1489,13.0
1490,36.0
1491,45.0
1492,50.0
1493,61.0
1494,75.0
1495,36.0
1496,78.0
1497,47.0
1498,70.0
1499,48.0
1500,82.0
1501,68.0
1502,36.0
1503,30.0
1504,36.0
1505,59.0
1506,37.0
1507,77.0
1508,37.0
1509,36.0
1510,36.0
1511,23.0
1512,37.0
1513,58.0
1514,31.0
1515,80.0
1516,29.0
1517,36.0
1518,31.0
1519,15.0
1520,32.0
1521,47.0
1522,59.0
1523,62.0
1524,81.0
1525,36.0
1526,81.0
1527,48.0
1528,74.0
1529,48.0
1530,90.0
1531,64.0
1532,36.0
1533,31.0
1534,32.0
1535,59.0
1536,38.0
1537,70.0
1538,38.0
1539,38.0
1540,35.0
1541,28.0
1542,37.0
1543,61.0
1544,27.0
1545,78.0
1546,25.0
1547,37.0
1548,32.0
1549,18.0
1550,29.0
1551,46.0
1552,61.0
1553,68.0
1554,74.0
1555,35.0
1556,78.0
1557,47.0
1558,72.0
1559,48.0
1560,87.0
1561,66.0
1562,39.0
1563,32.0
1564,39.0
1565,59.0
1566,40.0
1567,72.0
1568,38.0
1569,38.0
1570,37.0
1571,24.0
1572,40.0
1573,57.0
1574,30.0
1575,78.0
1576,32.0
1577,38.0
1578,33.0
1579,16.0
1580,29.0
1581,48.0
1582,55.0
1583,63.0
1584,80.0
1585,36.0
1586,77.0
1587,47.0
1588,76.0
1589,46.0
1590,80.0
1591,71.0
1592,35.0
1593,32.0
1594,35.0
1595,57.0
1596,38.0
1597,79.0
1598,38.0
1599,40.0
1600,34.0
1601,24.0
1602,36.0
1603,60.0
1604,32.0
1605,83.0
1606,30.0
1607,39.0
1608,29.0
1609,18.0
1610,30.0
1611,48.0
1612,58.0
1613,60.0
1614,74.0
1615,34.0
1616,76.0
1617,39.0
1618,72.0
1619,44.0
1620,78.0
1621,66.0
1622,38.0
1623,29.0
1624,36.0
1625,59.0
1626,37.0
1627,72.0
1628,38.0
1629,35.0
1630,39.0
1631,25.0
1632,40.0
1633,59.0
1634,26.0
1635,78.0
1636,29.0
1637,40.0
1638,27.0
1639,20.0
1640,30.0
1641,43.0
1642,62.0
1643,63.0
1644,69.0
1645,36.0
1646,78.0
1647,47.0
1648,64.0
1649,50.0
1650,78.0
1651,67.0
1652,39.0
1653,29.0
1654,36.0
1655,62.0
1656,39.0
1657,72.0
1658,39.0
1659,35.0
1660,38.0
1661,23.0
1662,37.0
1663,57.0
1664,30.0
1665,80.0
1666,32.0
1667,39.0
1668,29.0
1669,14.0
1670,28.0
1671,49.0
1672,51.0
1673,71.0
1674,74.0
1675,33.0
1676,79.0
1677,46.0
1678,71.0
1679,47.0
1680,86.0
1681,65.0
1682,37.0
1683,31.0
1684,39.0
1685,60.0
1686,39.0
1687,73.0
1688,40.0
1689,38.0
1690,40.0
1691,25.0
1692,39.0
1693,57.0
1694,31.0
1695,81.0
1696,28.0
1697,41.0
1698,33.0
1699,17.0
1700,43.0
1701,47.0
1702,57.0
1703,62.0
1704,71.0
1705,35.0
1706,75.0
1707,47.0
1708,73.0
1709,49.0
1710,83.0
1711,67.0
1712,37.0
1713,29.0
1714,38.0
1715,59.0
1716,38.0
1717,71.0
1718,37.0
1719,35.0
1720,37.0
1721,23.0
1722,38.0
1723,53.0
1724,29.0
1725,80.0
1726,31.0
1727,38.0
1728,24.0
1729,18.0
1730,21.0
1731,49.0
1732,53.0
1733,68.0
1734,73.0
1735,28.0
1736,76.0
1737,49.0
1738,68.0
1739,44.0
1740,87.0
1741,68.0
1742,39.0
1743,28.0
1744,37.0
1745,63.0
1746,39.0
1747,67.0
1748,40.0
1749,35.0
1750,38.0
1751,23.0
1752,35.0
1753,58.0
1754,33.0
1755,80.0
1756,26.0
1757,41.0
1758,32.0
1759,14.0
1760,29.0
1761,49.0
1762,56.0
1763,61.0
1764,75.0
1765,33.0
1766,75.0
1767,47.0
1768,66.0
1769,47.0
1770,87.0
1771,62.0
1772,37.0
1773,32.0
1774,36.0
1775,59.0
1776,38.0
1777,68.0
1778,43.0
1779,43.0
1780,37.0
1781,26.0
1782,31.0
1783,56.0
1784,34.0
1785,81.0
1786,33.0
1787,37.0
1788,28.0
1789,23.0
1790,30.0
1791,46.0
1792,60.0
1793,67.0
1794,83.0
1795,30.0
1796,81.0
1797,50.0
1798,66.0
1799,47.0
1800,84.0
1801,68.0
1802,37.0
1803,28.0
1804,38.0
1805,61.0
1806,38.0
1807,72.0
1808,38.0
1809,36.0
1810,38.0
1811,21.0
1812,39.0
1813,59.0
1814,27.0
1815,81.0
1816,31.0
1817,38.0
1818,27.0
1819,14.0
1820,32.0
1821,51.0
1822,55.0
1823,62.0
1824,77.0
1825,32.0
1826,75.0
1827,47.0
1828,72.0
1829,56.0
1830,87.0
1831,67.0
1832,38.0
1833,31.0
1834,38.0
1835,60.0
1836,40.0
1837,73.0
1838,41.0
1839,36.0
1840,37.0
1841,25.0
1842,38.0
1843,55.0
1844,31.0
1845,81.0
1846,33.0
1847,42.0
1848,30.0
1849,16.0
1850,32.0
1851,46.0
1852,59.0
1853,58.0
1854,83.0
1855,31.0
1856,81.0
1857,49.0
1858,72.0
1859,73.0
1860,36.0
1861,28.0
1862,37.0
1863,60.0
1864,37.0
1865,75.0
1866,36.0
1867,34.0
1868,37.0
1869,22.0
1870,38.0
1871,53.0
1872,25.0
1873,77.0
1874,23.0
1875,40.0
1876,27.0
1877,14.0
1878,33.0
1879,49.0
1880,55.0
1881,65.0
1882,75.0
1883,35.0
1884,78.0
1885,48.0
1886,70.0
1887,49.0
1888,86.0
1889,66.0
1890,37.0
1891,30.0
1892,36.0
1893,62.0
1894,37.0
1895,73.0
1896,39.0
1897,34.0
1898,37.0
1899,24.0
1900,36.0
1901,55.0
1902,28.0
1903,78.0
1904,29.0
1905,36.0
1906,26.0
1907,16.0
1908,27.0
1909,49.0
1910,54.0
1911,61.0
1912,79.0
1913,33.0
1914,80.0
1915,49.0
1916,75.0
1917,47.0
1918,80.0
1919,66.0
1920,40.0
1921,30.0
1922,37.0
1923,60.0
1924,42.0
1925,73.0
1926,42.0
1927,37.0
1928,38.0
1929,21.0
1930,38.0
1931,58.0
1932,31.0
1933,81.0
1934,34.0
1935,38.0
1936,29.0
1937,17.0
1938,25.0
1939,42.0
1940,62.0
1941,62.0
1942,82.0
1943,35.0
1944,84.0
1945,47.0
1946,68.0
1947,44.0
1948,92.0
1949,67.0
1950,39.0
1951,30.0
1952,38.0
1953,60.0
1954,38.0
1955,74.0
1956,39.0
1957,37.0
1958,37.0
1959,27.0
1960,39.0
1961,59.0
1962,28.0
1963,78.0
1964,31.0
1965,41.0
1966,30.0
1967,19.0
1968,30.0
1969,47.0
1970,61.0
1971,62.0
1972,77.0
1973,36.0
1974,70.0
1975,49.0
1976,66.0
1977,49.0
1978,79.0
1979,64.0
1980,37.0
1981,30.0
1982,37.0
1983,61.0
1984,35.0
1985,73.0
1986,36.0
1987,38.0
1988,37.0
1989,28.0
1990,38.0
1991,56.0
1992,29.0
1993,78.0
1994,28.0
1995,40.0
1996,29.0
1997,19.0
1998,28.0
1999,48.0
2000,51.0
2001,62.0
2002,73.0
2003,37.0
2004,73.0
2005,47.0
2006,69.0
2007,50.0
2008,80.0
2009,66.0
2010,35.0
2011,30.0
2012,36.0
2013,58.0
2014,36.0
2015,71.0
2016,36.0
2017,36.0
2018,36.0
2019,24.0
2020,37.0
2021,56.0
2022,28.0
2023,76.0
2024,27.0
2025,36.0
2026,29.0
2027,23.0
2028,29.0
2029,50.0
2030,43.0
2031,61.0
2032,68.0
2033,33.0
2034,71.0
2035,47.0
2036,62.0
2037,48.0
2038,78.0
2039,68.0
2040,36.0
2041,32.0
2042,35.0
2043,61.0
2044,35.0
2045,71.0
2046,40.0
2047,37.0
2048,38.0
2049,23.0
2050,38.0
2051,56.0
2052,29.0
2053,76.0
2054,29.0
2055,38.0
2056,28.0
2057,20.0
2058,34.0
2059,51.0
2060,55.0
2061,66.0
2062,72.0
2063,38.0
2064,74.0
2065,49.0
2066,71.0
2067,50.0
2068,76.0
2069,65.0
2070,35.0
2071,31.0
2072,35.0
2073,58.0
2074,35.0
2075,73.0
2076,34.0
2077,37.0
2078,39.0
2079,26.0
2080,36.0
2081,56.0
2082,28.0
2083,77.0
2084,25.0
2085,38.0
2086,28.0
2087,24.0
2088,31.0
2089,48.0
2090,46.0
2091,65.0
2092,68.0
2093,37.0
2094,71.0
2095,51.0
2096,66.0
2097,52.0
2098,71.0
2099,69.0
2100,36.0
2101,24.0
2102,41.0
2103,59.0
2104,36.0
2105,69.0
2106,37.0
2107,38.0
2108,39.0
2109,20.0
2110,41.0
2111,55.0
2112,29.0
2113,78.0
2114,24.0
2115,38.0
2116,32.0
2117,16.0
2118,36.0
2119,49.0
2120,57.0
2121,68.0
2122,75.0
2123,32.0
2124,71.0
2125,48.0
2126,72.0
2127,48.0
2128,74.0
2129,72.0
2130,38.0
2131,30.0
2132,33.0
2133,60.0
2134,31.0
2135,72.0
2136,34.0
2137,36.0
2138,33.0
2139,20.0
2140,27.0
