RowId,Location
192,32.0
193,68.0
194,17.0
195,67.0
196,44.0
197,31.0
198,16.0
199,27.0
200,43.0
201,53.0
202,76.0
203,85.0
204,63.0
205,48.0
206,63.0
207,60.0
208,94.0
209,36.0
210,66.0
211,78.0
212,27.0
213,37.0
214,25.0
215,52.0
216,47.0
217,86.0
218,49.0
219,29.0
220,29.0
221,31.0
222,35.0
223,44.0
224,39.0
225,64.0
226,44.0
227,48.0
228,17.0
229,29.0
230,13.0
231,53.0
232,76.0
233,85.0
234,57.0
235,49.0
236,90.0
237,60.0
238,94.0
239,36.0
240,67.0
241,78.0
242,27.0
243,39.0
244,26.0
245,69.0
246,47.0
247,87.0
248,48.0
249,30.0
250,28.0
251,34.0
252,35.0
253,68.0
254,17.0
255,65.0
256,44.0
257,31.0
258,16.0
259,29.0
260,13.0
261,53.0
262,76.0
263,85.0
264,57.0
265,48.0
266,90.0
267,60.0
268,94.0
269,36.0
270,66.0
271,78.0
272,27.0
273,40.0
274,26.0
275,49.0
276,47.0
277,87.0
278,49.0
279,44.0
280,29.0
281,37.0
282,32.0
283,44.0
284,18.0
285,64.0
286,49.0
287,31.0
288,16.0
289,29.0
290,44.0
291,57.0
292,76.0
293,44.0
294,61.0
295,10.0
296,57.0
297,33.0
298,94.0
299,33.0
300,57.0
301,76.0
302,28.0
303,39.0
304,26.0
305,69.0
306,47.0
307,86.0
308,48.0
309,30.0
310,31.0
311,34.0
312,35.0
313,68.0
314,17.0
315,67.0
316,17.0
317,31.0
318,16.0
319,29.0
320,43.0
321,54.0
322,76.0
323,85.0
324,57.0
325,48.0
326,63.0
327,60.0
328,94.0
329,61.0
330,66.0
331,78.0
332,27.0
333,39.0
334,26.0
335,69.0
336,47.0
337,86.0
338,48.0
339,43.0
340,28.0
341,34.0
342,32.0
343,68.0
344,17.0
345,65.0
346,44.0
347,31.0
348,16.0
349,29.0
350,43.0
351,53.0
352,76.0
353,85.0
354,57.0
355,48.0
356,90.0
357,60.0
358,94.0
359,36.0
360,66.0
361,78.0
362,28.0
363,21.0
364,26.0
365,69.0
366,47.0
367,86.0
368,48.0
369,30.0
370,31.0
371,31.0
372,32.0
373,68.0
374,17.0
375,67.0
376,16.0
377,51.0
378,16.0
379,40.0
380,43.0
381,54.0
382,76.0
383,85.0
384,63.0
385,48.0
386,57.0
387,42.0
388,94.0
389,33.0
390,57.0
391,78.0
392,27.0
393,39.0
394,26.0
395,69.0
396,47.0
397,86.0
398,48.0
399,30.0
400,31.0
401,34.0
402,35.0
403,68.0
404,17.0
405,67.0
406,44.0
407,31.0
408,16.0
409,29.0
410,43.0
411,50.0
412,76.0
413,85.0
414,57.0
415,48.0
416,63.0
417,60.0
418,94.0
419,34.0
420,66.0
421,78.0
422,28.0
423,39.0
424,26.0
425,69.0
426,47.0
427,86.0
428,48.0
429,30.0
430,31.0
431,31.0
432,35.0
433,68.0
434,17.0
435,67.0
436,44.0
437,31.0
438,16.0
439,29.0
440,43.0
441,44.0
442,76.0
443,85.0
444,63.0
445,48.0
446,63.0
447,60.0
448,94.0
449,61.0
450,66.0
451,78.0
452,28.0
453,39.0
454,26.0
455,69.0
456,47.0
457,86.0
458,48.0
459,30.0
460,31.0
461,34.0
462,35.0
463,68.0
464,17.0
465,67.0
466,44.0
467,31.0
468,16.0
469,29.0
470,43.0
471,54.0
472,76.0
473,85.0
474,57.0
475,48.0
476,63.0
477,60.0
478,94.0
479,36.0
480,66.0
481,78.0
482,28.0
483,39.0
484,26.0
485,69.0
486,47.0
487,87.0
488,48.0
489,47.0
490,31.0
491,34.0
492,32.0
493,68.0
494,17.0
495,65.0
496,44.0
497,31.0
498,16.0
499,29.0
500,43.0
501,54.0
502,76.0
503,85.0
504,57.0
505,48.0
506,90.0
507,42.0
508,94.0
509,33.0
510,66.0
511,78.0
512,27.0
513,40.0
514,25.0
515,49.0
516,27.0
517,87.0
518,49.0
519,47.0
520,26.0
521,37.0
522,35.0
523,44.0
524,40.0
525,64.0
526,49.0
527,31.0
528,17.0
529,29.0
530,13.0
531,53.0
532,76.0
533,85.0
534,61.0
535,43.0
536,57.0
537,33.0
538,94.0
539,33.0
540,57.0
541,78.0
542,27.0
543,39.0
544,26.0
545,69.0
546,47.0
547,86.0
548,48.0
549,30.0
550,28.0
551,31.0
552,35.0
553,68.0
554,17.0
555,64.0
556,44.0
557,31.0
558,16.0
559,29.0
560,13.0
561,53.0
562,76.0
563,85.0
564,57.0
565,48.0
566,63.0
567,60.0
568,94.0
569,33.0
570,66.0
571,78.0
572,27.0
573,40.0
574,26.0
575,49.0
576,47.0
577,87.0
578,49.0
579,47.0
580,29.0
581,37.0
582,32.0
583,68.0
584,17.0
585,64.0
586,49.0
587,51.0
588,16.0
589,29.0
590,44.0
591,57.0
592,76.0
593,44.0
594,61.0
595,10.0
596,57.0
597,33.0
598,94.0
599,33.0
600,57.0
601,78.0
602,27.0
603,39.0
604,45.0
605,69.0
606,47.0
607,86.0
608,48.0
609,43.0
610,28.0
611,34.0
612,35.0
613,66.0
614,17.0
615,65.0
616,44.0
617,31.0
618,16.0
619,29.0
620,43.0
621,54.0
622,76.0
623,85.0
624,57.0
625,48.0
626,90.0
627,60.0
628,94.0
629,36.0
630,66.0
631,78.0
632,28.0
633,21.0
634,26.0
635,69.0
636,47.0
637,86.0
638,48.0
639,30.0
640,31.0
641,34.0
642,35.0
643,68.0
644,17.0
645,67.0
646,17.0
647,31.0
648,16.0
649,29.0
650,16.0
651,50.0
652,76.0
653,85.0
654,57.0
655,48.0
656,63.0
657,60.0
658,94.0
659,34.0
660,66.0
661,76.0
662,28.0
663,39.0
664,26.0
665,69.0
666,47.0
667,85.0
668,48.0
669,30.0
670,31.0
671,34.0
672,35.0
673,68.0
674,17.0
675,67.0
676,17.0
677,31.0
678,16.0
679,29.0
680,19.0
681,44.0
682,76.0
683,85.0
684,57.0
685,48.0
686,63.0
687,60.0
688,90.0
689,34.0
690,66.0
691,76.0
692,27.0
693,21.0
694,45.0
695,69.0
696,47.0
697,85.0
698,48.0
699,30.0
700,28.0
701,34.0
702,35.0
703,66.0
704,17.0
705,91.0
706,44.0
707,31.0
708,16.0
709,29.0
710,42.0
711,57.0
712,76.0
713,85.0
714,57.0
715,48.0
716,90.0
717,60.0
718,94.0
719,61.0
720,66.0
721,78.0
722,27.0
723,22.0
724,28.0
725,49.0
726,46.0
727,87.0
728,49.0
729,29.0
730,27.0
731,11.0
732,41.0
733,44.0
734,18.0
735,64.0
736,49.0
737,47.0
738,17.0
739,28.0
740,43.0
741,56.0
742,76.0
743,44.0
744,61.0
745,49.0
746,57.0
747,33.0
748,94.0
749,33.0
750,67.0
751,76.0
752,28.0
753,39.0
754,26.0
755,69.0
756,29.0
757,85.0
758,48.0
759,30.0
760,31.0
761,34.0
762,32.0
763,68.0
764,17.0
765,67.0
766,44.0
767,31.0
768,16.0
769,29.0
770,43.0
771,54.0
772,76.0
773,85.0
774,63.0
775,48.0
776,63.0
777,41.0
778,90.0
779,36.0
780,69.0
781,78.0
782,27.0
783,21.0
784,25.0
785,52.0
786,47.0
787,87.0
788,49.0
789,29.0
790,26.0
791,11.0
792,35.0
793,68.0
794,39.0
795,64.0
796,49.0
797,51.0
798,17.0
799,29.0
800,13.0
801,54.0
802,76.0
803,85.0
804,57.0
805,48.0
806,93.0
807,42.0
808,94.0
809,33.0
810,67.0
811,78.0
812,28.0
813,21.0
814,26.0
815,69.0
816,47.0
817,86.0
818,48.0
819,30.0
820,31.0
821,31.0
822,35.0
823,68.0
824,17.0
825,67.0
826,44.0
827,51.0
828,16.0
829,29.0
830,43.0
831,54.0
832,76.0
833,85.0
834,57.0
835,48.0
836,63.0
837,60.0
838,94.0
839,36.0
840,66.0
841,78.0
842,28.0
843,39.0
844,26.0
845,69.0
846,29.0
847,86.0
848,48.0
849,30.0
850,31.0
851,31.0
852,32.0
853,68.0
854,17.0
855,67.0
856,16.0
857,31.0
858,16.0
859,29.0
860,43.0
861,54.0
862,76.0
863,85.0
864,63.0
865,48.0
866,63.0
867,60.0
868,94.0
869,36.0
870,66.0
871,78.0
872,27.0
873,40.0
874,25.0
875,49.0
876,27.0
877,87.0
878,49.0
879,43.0
880,26.0
881,37.0
882,32.0
883,44.0
884,18.0
885,64.0
886,49.0
887,31.0
888,16.0
889,29.0
890,43.0
891,53.0
892,76.0
893,85.0
894,61.0
895,43.0
896,93.0
897,42.0
898,94.0
899,33.0
900,57.0
901,78.0
902,28.0
903,21.0
904,26.0
905,69.0
906,46.0
907,86.0
908,48.0
909,30.0
910,31.0
911,31.0
912,32.0
913,68.0
914,17.0
915,67.0
916,16.0
917,51.0
918,16.0
919,40.0
920,43.0
921,54.0
922,76.0
923,85.0
924,63.0
925,48.0
926,91.0
927,42.0
928,94.0
929,33.0
930,69.0
931,78.0
932,27.0
933,21.0
934,25.0
935,69.0
936,47.0
937,86.0
938,48.0
939,30.0
940,31.0
941,31.0
942,35.0
943,68.0
944,17.0
945,91.0
946,44.0
947,31.0
948,16.0
949,29.0
950,13.0
951,54.0
952,76.0
953,85.0
954,57.0
955,48.0
956,63.0
957,60.0
958,94.0
959,34.0
960,66.0
961,78.0
962,27.0
963,19.0
964,28.0
965,49.0
966,46.0
967,87.0
968,49.0
969,29.0
970,29.0
971,31.0
972,35.0
973,44.0
974,18.0
975,64.0
976,49.0
977,51.0
978,17.0
979,27.0
980,13.0
981,56.0
982,76.0
983,85.0
984,61.0
985,10.0
986,57.0
987,60.0
988,94.0
989,33.0
990,67.0
991,76.0
992,28.0
993,39.0
994,26.0
995,69.0
996,47.0
997,85.0
998,48.0
999,30.0
1000,31.0
1001,34.0
1002,35.0
1003,68.0
1004,17.0
1005,67.0
1006,17.0
1007,31.0
1008,16.0
1009,29.0
1010,19.0
1011,50.0
1012,76.0
1013,85.0
1014,57.0
1015,48.0
1016,63.0
1017,60.0
1018,90.0
1019,34.0
1020,66.0
1021,78.0
1022,28.0
1023,21.0
1024,26.0
1025,69.0
1026,47.0
1027,86.0
1028,48.0
1029,30.0
1030,31.0
1031,34.0
1032,35.0
1033,68.0
1034,17.0
1035,67.0
1036,44.0
1037,51.0
1038,16.0
1039,29.0
1040,16.0
1041,54.0
1042,76.0
1043,85.0
1044,57.0
1045,48.0
1046,63.0
1047,60.0
1048,94.0
1049,33.0
1050,66.0
1051,78.0
1052,27.0
1053,39.0
1054,26.0
1055,69.0
1056,47.0
1057,86.0
1058,48.0
1059,30.0
1060,28.0
1061,34.0
1062,35.0
1063,68.0
1064,17.0
1065,92.0
1066,44.0
1067,31.0
1068,16.0
1069,29.0
1070,13.0
1071,54.0
1072,76.0
1073,85.0
1074,57.0
1075,48.0
1076,91.0
1077,60.0
1078,94.0
1079,36.0
1080,66.0
1081,78.0
1082,28.0
1083,21.0
1084,26.0
1085,69.0
1086,47.0
1087,86.0
1088,48.0
1089,30.0
1090,31.0
1091,34.0
1092,35.0
1093,68.0
1094,17.0
1095,67.0
1096,17.0
1097,51.0
1098,16.0
1099,29.0
1100,16.0
1101,54.0
1102,76.0
1103,85.0
1104,57.0
1105,48.0
1106,64.0
1107,60.0
1108,94.0
1109,57.0
1110,68.0
1111,78.0
1112,28.0
1113,21.0
1114,26.0
1115,69.0
1116,47.0
1117,86.0
1118,48.0
1119,30.0
1120,31.0
1121,31.0
1122,35.0
1123,68.0
1124,17.0
1125,67.0
1126,44.0
1127,51.0
1128,16.0
1129,29.0
1130,13.0
1131,54.0
1132,76.0
1133,85.0
1134,63.0
1135,48.0
1136,91.0
1137,60.0
1138,94.0
1139,33.0
1140,66.0
1141,78.0
1142,28.0
1143,21.0
1144,26.0
1145,69.0
1146,47.0
1147,86.0
1148,48.0
1149,30.0
1150,31.0
1151,34.0
1152,32.0
1153,68.0
1154,17.0
1155,67.0
1156,44.0
1157,51.0
1158,16.0
1159,29.0
1160,43.0
1161,54.0
1162,76.0
1163,85.0
1164,57.0
1165,48.0
1166,91.0
1167,60.0
1168,94.0
1169,36.0
1170,66.0
1171,78.0
1172,27.0
1173,39.0
1174,45.0
1175,69.0
1176,47.0
1177,86.0
1178,48.0
1179,43.0
1180,29.0
1181,34.0
1182,35.0
1183,68.0
1184,17.0
1185,65.0
1186,44.0
1187,31.0
1188,16.0
1189,29.0
1190,43.0
1191,54.0
1192,76.0
1193,85.0
1194,57.0
1195,48.0
1196,90.0
1197,60.0
1198,94.0
1199,36.0
1200,66.0
1201,78.0
1202,28.0
1203,39.0
1204,26.0
1205,69.0
1206,47.0
1207,86.0
1208,48.0
1209,47.0
1210,28.0
1211,34.0
1212,32.0
1213,68.0
1214,17.0
1215,65.0
1216,44.0
1217,31.0
1218,16.0
1219,29.0
1220,16.0
1221,53.0
1222,76.0
1223,85.0
1224,57.0
1225,48.0
1226,63.0
1227,60.0
1228,94.0
1229,33.0
1230,66.0
1231,78.0
1232,27.0
1233,40.0
1234,26.0
1235,49.0
1236,47.0
1237,87.0
1238,49.0
1239,44.0
1240,29.0
1241,37.0
1242,32.0
1243,68.0
1244,18.0
1245,64.0
1246,49.0
1247,31.0
1248,16.0
1249,33.0
1250,44.0
1251,57.0
1252,76.0
1253,44.0
1254,61.0
1255,10.0
1256,57.0
1257,33.0
1258,94.0
1259,33.0
1260,57.0
1261,78.0
1262,27.0
1263,39.0
1264,26.0
1265,69.0
1266,47.0
1267,86.0
1268,48.0
1269,30.0
1270,31.0
1271,34.0
1272,35.0
1273,68.0
1274,17.0
1275,67.0
1276,44.0
1277,31.0
1278,16.0
1279,29.0
1280,43.0
1281,50.0
1282,76.0
1283,85.0
1284,57.0
1285,48.0
1286,63.0
1287,60.0
1288,94.0
1289,34.0
1290,69.0
1291,78.0
1292,28.0
1293,21.0
1294,26.0
1295,69.0
1296,47.0
1297,86.0
1298,48.0
1299,30.0
1300,31.0
1301,34.0
1302,35.0
1303,68.0
1304,17.0
1305,67.0
1306,44.0
1307,51.0
1308,16.0
1309,29.0
1310,16.0
1311,54.0
1312,76.0
1313,85.0
1314,57.0
1315,48.0
1316,57.0
1317,60.0
1318,94.0
1319,33.0
1320,66.0
1321,78.0
1322,27.0
1323,19.0
1324,28.0
1325,49.0
1326,46.0
1327,87.0
1328,49.0
1329,29.0
1330,29.0
1331,31.0
1332,32.0
1333,44.0
1334,18.0
1335,64.0
1336,49.0
1337,51.0
1338,17.0
1339,27.0
1340,13.0
1341,56.0
1342,76.0
1343,85.0
1344,61.0
1345,10.0
1346,57.0
1347,60.0
1348,94.0
1349,33.0
1350,67.0
1351,76.0
1352,45.0
1353,39.0
1354,26.0
1355,69.0
1356,47.0
1357,85.0
1358,48.0
1359,30.0
1360,31.0
1361,34.0
1362,35.0
1363,66.0
1364,17.0
1365,91.0
1366,44.0
1367,31.0
1368,16.0
1369,29.0
1370,19.0
1371,53.0
1372,76.0
1373,85.0
1374,57.0
1375,48.0
1376,63.0
1377,41.0
1378,90.0
1379,36.0
1380,66.0
1381,76.0
1382,28.0
1383,21.0
1384,26.0
1385,69.0
1386,47.0
1387,86.0
1388,48.0
1389,30.0
1390,31.0
1391,31.0
1392,32.0
1393,68.0
1394,17.0
1395,67.0
1396,44.0
1397,31.0
1398,16.0
1399,29.0
1400,43.0
1401,50.0
1402,76.0
1403,85.0
1404,63.0
1405,48.0
1406,63.0
1407,60.0
1408,94.0
1409,61.0
1410,68.0
1411,78.0
1412,24.0
1413,41.0
1414,26.0
1415,49.0
1416,47.0
1417,87.0
1418,48.0
1419,47.0
1420,28.0
1421,31.0
1422,32.0
1423,68.0
1424,40.0
1425,63.0
1426,49.0
1427,51.0
1428,17.0
1429,33.0
1430,43.0
1431,53.0
1432,76.0
1433,44.0
1434,63.0
1435,43.0
1436,57.0
1437,33.0
1438,94.0
1439,33.0
1440,57.0
1441,78.0
1442,24.0
1443,42.0
1444,25.0
1445,49.0
1446,27.0
1447,87.0
1448,26.0
1449,44.0
1450,29.0
1451,40.0
1452,32.0
1453,44.0
1454,18.0
1455,64.0
1456,11.0
1457,48.0
1458,17.0
1459,29.0
1460,13.0
1461,57.0
1462,76.0
1463,44.0
1464,57.0
1465,48.0
1466,57.0
1467,33.0
1468,94.0
1469,33.0
1470,57.0
1471,78.0
1472,24.0
1473,40.0
1474,28.0
1475,49.0
1476,29.0
1477,87.0
1478,49.0
1479,29.0
1480,27.0
1481,31.0
1482,41.0
1483,44.0
1484,18.0
1485,64.0
1486,49.0
1487,47.0
1488,17.0
1489,28.0
1490,13.0
1491,56.0
1492,76.0
1493,85.0
1494,61.0
1495,43.0
1496,57.0
1497,60.0
1498,94.0
1499,33.0
1500,67.0
1501,78.0
1502,28.0
1503,39.0
1504,26.0
1505,69.0
1506,29.0
1507,86.0
1508,48.0
1509,30.0
1510,31.0
1511,31.0
1512,32.0
1513,68.0
1514,17.0
1515,67.0
1516,44.0
1517,31.0
1518,16.0
1519,29.0
1520,43.0
1521,54.0
1522,76.0
1523,85.0
1524,63.0
1525,48.0
1526,63.0
1527,60.0
1528,94.0
1529,36.0
1530,66.0
1531,78.0
1532,28.0
1533,40.0
1534,26.0
1535,69.0
1536,47.0
1537,87.0
1538,48.0
1539,30.0
1540,28.0
1541,37.0
1542,35.0
1543,68.0
1544,17.0
1545,66.0
1546,44.0
1547,51.0
1548,16.0
1549,29.0
1550,44.0
1551,54.0
1552,76.0
1553,85.0
1554,63.0
1555,48.0
1556,91.0
1557,37.0
1558,94.0
1559,33.0
1560,57.0
1561,78.0
1562,28.0
1563,21.0
1564,26.0
1565,69.0
1566,47.0
1567,86.0
1568,48.0
1569,30.0
1570,31.0
1571,31.0
1572,32.0
1573,68.0
1574,17.0
1575,67.0
1576,44.0
1577,31.0
1578,16.0
1579,29.0
1580,16.0
1581,54.0
1582,76.0
1583,85.0
1584,63.0
1585,48.0
1586,91.0
1587,60.0
1588,94.0
1589,33.0
1590,66.0
1591,78.0
1592,24.0
1593,42.0
1594,27.0
1595,49.0
1596,27.0
1597,87.0
1598,26.0
1599,29.0
1600,29.0
1601,40.0
1602,32.0
1603,44.0
1604,18.0
1605,64.0
1606,15.0
1607,48.0
1608,17.0
1609,29.0
1610,16.0
1611,57.0
1612,76.0
1613,85.0
1614,57.0
1615,48.0
1616,93.0
1617,58.0
1618,94.0
1619,33.0
1620,57.0
1621,78.0
1622,28.0
1623,39.0
1624,26.0
1625,69.0
1626,47.0
1627,86.0
1628,48.0
1629,30.0
1630,31.0
1631,34.0
1632,35.0
1633,68.0
1634,17.0
1635,67.0
1636,17.0
1637,31.0
1638,16.0
1639,29.0
1640,16.0
1641,50.0
1642,76.0
1643,85.0
1644,57.0
1645,48.0
1646,63.0
1647,60.0
1648,94.0
1649,34.0
1650,66.0
1651,76.0
1652,28.0
1653,39.0
1654,26.0
1655,69.0
1656,47.0
1657,86.0
1658,48.0
1659,30.0
1660,31.0
1661,34.0
1662,35.0
1663,68.0
1664,17.0
1665,67.0
1666,17.0
1667,31.0
1668,16.0
1669,29.0
1670,43.0
1671,54.0
1672,76.0
1673,85.0
1674,57.0
1675,48.0
1676,63.0
1677,60.0
1678,94.0
1679,34.0
1680,66.0
1681,78.0
1682,27.0
1683,39.0
1684,26.0
1685,69.0
1686,47.0
1687,87.0
1688,48.0
1689,47.0
1690,28.0
1691,34.0
1692,35.0
1693,68.0
1694,17.0
1695,65.0
1696,44.0
1697,31.0
1698,16.0
1699,29.0
1700,13.0
1701,54.0
1702,76.0
1703,85.0
1704,57.0
1705,43.0
1706,91.0
1707,36.0
1708,94.0
1709,33.0
1710,57.0
1711,78.0
1712,28.0
1713,21.0
1714,26.0
1715,69.0
1716,47.0
1717,86.0
1718,48.0
1719,30.0
1720,31.0
1721,34.0
1722,32.0
1723,68.0
1724,17.0
1725,67.0
1726,44.0
1727,51.0
1728,16.0
1729,29.0
1730,43.0
1731,54.0
1732,76.0
1733,85.0
1734,57.0
1735,48.0
1736,91.0
1737,42.0
1738,94.0
1739,33.0
1740,66.0
1741,78.0
1742,24.0
1743,21.0
1744,26.0
1745,69.0
1746,47.0
1747,86.0
1748,48.0
1749,29.0
1750,29.0
1751,31.0
1752,35.0
1753,68.0
1754,17.0
1755,64.0
1756,44.0
1757,51.0
1758,17.0
1759,29.0
1760,13.0
1761,54.0
1762,76.0
1763,85.0
1764,57.0
1765,48.0
1766,91.0
1767,60.0
1768,94.0
1769,33.0
1770,67.0
1771,78.0
1772,27.0
1773,40.0
1774,26.0
1775,69.0
1776,47.0
1777,87.0
1778,48.0
1779,47.0
1780,28.0
1781,37.0
1782,35.0
1783,68.0
1784,17.0
1785,65.0
1786,49.0
1787,31.0
1788,16.0
1789,29.0
1790,13.0
1791,53.0
1792,76.0
1793,85.0
1794,61.0
1795,48.0
1796,93.0
1797,60.0
1798,94.0
1799,33.0
1800,57.0
1801,78.0
1802,28.0
1803,39.0
1804,26.0
1805,69.0
1806,47.0
1807,86.0
1808,48.0
1809,30.0
1810,31.0
1811,34.0
1812,32.0
1813,68.0
1814,17.0
1815,67.0
1816,44.0
1817,31.0
1818,16.0
1819,29.0
1820,43.0
1821,54.0
1822,76.0
1823,85.0
1824,57.0
1825,48.0
1826,63.0
1827,42.0
1828,94.0
1829,33.0
1830,66.0
1831,78.0
1832,28.0
1833,39.0
1834,26.0
1835,69.0
1836,47.0
1837,86.0
1838,48.0
1839,47.0
1840,28.0
1841,34.0
1842,32.0
1843,68.0
1844,17.0
1845,67.0
1846,44.0
1847,31.0
1848,16.0
1849,29.0
1850,43.0
1851,53.0
1852,76.0
1853,85.0
1854,57.0
1855,48.0
1856,90.0
1857,42.0
1858,94.0
1859,78.0
1860,28.0
1861,21.0
1862,26.0
1863,69.0
1864,46.0
1865,86.0
1866,48.0
1867,30.0
1868,31.0
1869,34.0
1870,35.0
1871,68.0
1872,17.0
1873,66.0
1874,44.0
1875,51.0
1876,16.0
1877,40.0
1878,16.0
1879,54.0
1880,76.0
1881,85.0
1882,60.0
1883,48.0
1884,91.0
1885,42.0
1886,94.0
1887,34.0
1888,69.0
1889,78.0
1890,28.0
1891,21.0
1892,26.0
1893,69.0
1894,47.0
1895,86.0
1896,48.0
1897,30.0
1898,31.0
1899,31.0
1900,32.0
1901,68.0
1902,18.0
1903,67.0
1904,16.0
1905,51.0
1906,17.0
1907,40.0
1908,16.0
1909,54.0
1910,76.0
1911,85.0
1912,63.0
1913,48.0
1914,63.0
1915,40.0
1916,94.0
1917,33.0
1918,66.0
1919,78.0
1920,28.0
1921,21.0
1922,26.0
1923,69.0
1924,47.0
1925,86.0
1926,48.0
1927,30.0
1928,31.0
1929,31.0
1930,35.0
1931,68.0
1932,17.0
1933,67.0
1934,44.0
1935,31.0
1936,16.0
1937,29.0
1938,16.0
1939,50.0
1940,76.0
1941,85.0
1942,63.0
1943,48.0
1944,63.0
1945,60.0
1946,94.0
1947,34.0
1948,66.0
1949,76.0
1950,28.0
1951,39.0
1952,26.0
1953,69.0
1954,47.0
1955,85.0
1956,48.0
1957,30.0
1958,31.0
1959,34.0
1960,35.0
1961,68.0
1962,17.0
1963,67.0
1964,17.0
1965,31.0
1966,16.0
1967,29.0
1968,19.0
1969,50.0
1970,76.0
1971,85.0
1972,57.0
1973,48.0
1974,63.0
1975,60.0
1976,90.0
1977,34.0
1978,66.0
1979,78.0
1980,27.0
1981,37.0
1982,45.0
1983,69.0
1984,47.0
1985,86.0
1986,48.0
1987,47.0
1988,29.0
1989,34.0
1990,35.0
1991,68.0
1992,17.0
1993,64.0
1994,44.0
1995,48.0
1996,16.0
1997,29.0
1998,13.0
1999,42.0
2000,76.0
2001,85.0
2002,57.0
2003,51.0
2004,63.0
2005,40.0
2006,94.0
2007,36.0
2008,67.0
2009,78.0
2010,27.0
2011,40.0
2012,28.0
2013,49.0
2014,29.0
2015,87.0
2016,49.0
2017,29.0
2018,26.0
2019,31.0
2020,35.0
2021,44.0
2022,18.0
2023,64.0
2024,49.0
2025,51.0
2026,17.0
2027,27.0
2028,13.0
2029,56.0
2030,76.0
2031,85.0
2032,93.0
2033,10.0
2034,57.0
2035,37.0
2036,94.0
2037,33.0
2038,67.0
2039,78.0
2040,27.0
2041,39.0
2042,46.0
2043,69.0
2044,47.0
2045,86.0
2046,48.0
2047,30.0
2048,29.0
2049,34.0
2050,35.0
2051,68.0
2052,17.0
2053,69.0
2054,44.0
2055,48.0
2056,16.0
2057,29.0
2058,13.0
2059,53.0
2060,76.0
2061,85.0
2062,57.0
2063,51.0
2064,63.0
2065,60.0
2066,94.0
2067,36.0
2068,66.0
2069,54.0
2070,27.0
2071,19.0
2072,28.0
2073,49.0
2074,46.0
2075,60.0
2076,49.0
2077,29.0
2078,27.0
2079,33.0
2080,41.0
2081,44.0
2082,18.0
2083,64.0
2084,49.0
2085,47.0
2086,38.0
2087,28.0
2088,43.0
2089,56.0
2090,76.0
2091,44.0
2092,61.0
2093,10.0
2094,57.0
2095,33.0
2096,94.0
2097,33.0
2098,67.0
2099,78.0
2100,28.0
2101,39.0
2102,26.0
2103,69.0
2104,47.0
2105,86.0
2106,48.0
2107,29.0
2108,29.0
2109,34.0
2110,32.0
2111,68.0
2112,17.0
2113,64.0
2114,44.0
2115,48.0
2116,16.0
2117,29.0
2118,16.0
2119,53.0
2120,76.0
2121,85.0
2122,57.0
2123,48.0
2124,90.0
2125,60.0
2126,94.0
2127,33.0
2128,67.0
2129,78.0
2130,28.0
2131,21.0
2132,26.0
2133,69.0
2134,29.0
2135,86.0
2136,48.0
2137,30.0
2138,31.0
2139,31.0
2140,32.0
